## Unknown:

  ApplicationFrameHostPerformanceImprovements: 39717744
  ApplicationFrameTitleFromWindowManager: 26290763
  ApplicationGuardDownloadToHost: 13740217
  AppraiserSVChecks: 32064666
  AppsFolderChangeNotify: 37601784
  AppsInMoments: 40983231
  AppxOptimizationsInAuditMode: 39662856
  ArbiterMetadataContainer: 38339672
  ArrowKeysUnselect: 17685567
  ArticulatedHand2DInteraction: 18127454
  AsyncVmBusMessages: 0
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 39379499
  AudioEndpointBuilderInitialSync: 38884244
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Spatial_VSSPlayed: 11901839
  AuditGdi32LoadForFontdrvhost: 0
  AugmentedEntryPoint: 36226054
  AugmentedEntryPointBadging: 36718398
  AusterityModeEnabled: 42470970
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutoInitSystemMRTResourceManager: 36329833
  AutoRestartWidgets: 43837678
  AutopilotDevicePreparation: 41603559
  AutopilotReset: 21412447
  AutopilotRestoration: 37048941
  AutopilotUpdateInOobe: 18248749
  AverageAggregation: 38513938
  AvoidCreatingViewWhileSuspending: 33362568
  AvoidCreatingViewWhileSuspending_WatsonCrash: 40154969
  AvoidLoadingLegacyOfficeSpeller: 42911515
  BAM_SeverParentChildConnections: 36646996
  BIETSCWTest: 41255619
  BLDataFix: 46010302
  BTPanUI: 41540195
  BackgroundBackupRestoreHandler: 34875338
  BackgroundInstalls: 37746346
  BackgroundRestoreHandler: 45026375
  BackgroundTaskCanceledTelemetry: 45625845
  BackgroundTaskImprovements: 46599966
  BackupAndRestore: 34853379
  BackupBannerL3Alerts: 43833074
  BackupButtonVisibleTrigger: 45276856
  BackupRestoreCoordinatorCore: 41357457
  BackupRestoreCoordinatorThemeFSIARestore: 44635706
  BackupRestoreCoordinatorThemeInitialize: 44404979
  BackupRestoreCoordinatorWait: 42865538
  BackupSVStartPinnedLayout: 42983825
  BackupSignals: 43884502
  BackupStatus: 43866633
  BackupStatusFromBRC: 44973308
  BaseImageUsingServicingStack: 41024749
  BaselineMetadataAcquisition: 43396183
  BatteryNotificationsApplyAll: 27883184
  BioFeedbackOnXamlIsland: 31517562
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 31583761
  BitLockerSaveMSA: 29849368
  BitLocker_Backup_RP_On_Resume: 44061860
  BitLocker_BuildTPMPV2: 44955113
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_GetTcgLogFailFast: 44988793
  BitLocker_Limit_Num_RP_Per_Vol: 38109668
  BitLocker_RP_AAD_Backup_Check: 21341508
  BitLocker_RP_Backup_Monitor: 36481772
  BitLocker_Reduce_Auto_DE_Hardware_Reqs: 43028163
  BitLocker_Reduce_DE_Hardware_Reqs: 40565347
  BlackForestShellSupport: 10960001
  BlockCloningInCopy: 0
  BluetoothA2DPSink: 4450109
  BluetoothA2dpAacSupport: 0
  BluetoothA2dpOffloadSupport: 0
  BluetoothAudioTransportSelector: 35617047
  BluetoothAutoConnectionEstablishmentProcedure: 0
  BluetoothConvergedAvrcp: 0
  BluetoothConvergedHfp: 7639556
  BluetoothEnhancedRadioDiagnostics: 0
  BluetoothHfpHF: 4854405
  BluetoothL2: 29881313
  BluetoothLEAudioMediaControlServer: 23710927
  BluetoothLECoordinatedSetIdentitificationProfile: 25155868
  BluetoothManifestServiceLEAudio: 40047135
  BluetoothProximityPlatform: 17815254
  BluetoothQualification: 15502027
  BluetoothSupportForB2CAndSwitch: 44210199
  BluetoothUnifiedAudioEndpoint: 20624938
  BorderedItemsControlDisconnectedExceptionFix: 44358317
  BorderedItemsControlLeakFix: 39342723
  BrailleListNumberingIssueMsWord: 41449011
  BrailleSupportForNarratorScripting: 44407689
  Brain_BinaryFileValidation: 34806659
  Brain_CheckAllCapabilities: 40466762
  Brain_CheckStableForLock: 38648112
  Brain_DisableStateUpdateInAppContainer: 38726312
  Brain_ExcludeSxSPackageOnLoadFailure: 38687670
  Brain_FallbackToInbox: 43307165
  Brain_PreviewPackageEnabled: 38634282
  Brain_ResultLoggingAsTelemetry: 43380232
  Brain_SkipSelfIfSxSNotVersioned: 38762750
  Brain_StableScanPreviewPackages: 38685060
  Brain_v13SearchesForP3: 45799151
  BrowserSettingsErrorHandling: 37438569
  BthA2dpAbsoluteVolume: 153764
  BufferCommands: 7471763
  Bug36873992: 36873992
  BugFix23115857: 23115857
  BugFix33456184: 33456184
  BugFix35364902_Refactor: 35364902
  BugFix35366473_HideDictationForVoiceAccess: 35366473
  BugFix36335292_MakeLayoutPositionButtonCollapsed: 36335292
  BugFix36938728_HideToolBarOnLockScreen: 36938728
  BugFix37289095: 37289095
  BugFix37403713: 37403713
  BugFix37803519_VisualIssues: 37803519
  BugFix37826815_RegistrySettings: 37826815
  BugFix37935345: 37935345
  BugFix38048044_PreloadIssues: 38048044
  BugFix38587328: 38587328
  BugFix38615344: 38615344
  BugFix39591904_CloudClipboardSetting: 39591904
  BugFix40347009_EmojiPanelWebViewDelayLoad: 40347009
  BugFix40435233: 40435233
  BugFix40621950: 40621950
  BugFix40823256: 40823256
  BugFix41156241: 41156241
  BugFix42898416: 42898416
  BugFix43355375_WrongThreadInSuggestionUI: 43355375
  BugFix45843562_ImeNotificationCrashFix: 45843562
  BugFix46558439_InputPanelPreloadTimestamp: 46558439
  BugFix46560374_InputAppTerminator: 46560374
  BugFixCHSConversionListStyle: 33343659
  BugFixForSV2CraftAndTheme: 35046510
  BugFixForTextInputThemeOverride: 40350232
  BugFixHwpNoCandidates: 34886873
  BugFixInputViewPositioningForCopilot: 46723258
  BugFixTabTipAdapterNullCheck: 34370999
  BugFix_DisableShapeWritingOnGestureCusror: 36684004
  BugFix_PasswordFeedbackAnimation: 35249410
  BugFix_RDX_NightLightStuckState: 42669370
  BugFix_RDX_SetAccountPictureTask: 40102193
  BugFix_VoiceTypingInvocationByShellViewCoordinator: 36862943
  Bugcheck0x9FDirectedTransitionDump: 0
  BypassSCCDRequirementForInboxPackages: 44169777
  BypassSqliteInit: 41736850
  CBRAppListRestore: 35460598
  CBRS: 29855943
  CDMLiteAssetsValidation: 41172133
  CDMLiteBackupSignals: 45027619
  CDMLiteDownloadAssets: 31797835
  CDMLiteVersion: 33572137
  CDM_WEXPIntegration: 28150355
  CDSRoamPenAndInkingSettings: 38494504
  CDStoPDRSTIPTelemetry: 44325217
  CET_Kernel_Shadow_Stacks: 19770572
  CGDefaultEnable: 34857562
  CLIPRenewWSReset: 39842469
  CMDWarnOnAutorunFailure: 45178653
  CRMDrivenIndexer: 41508182
  CSFF: 43887690
  CShellOnWindowManagerIDK: 22855141
  CShellSettingsSearchbox: 0
  CUICOORD: 28330126
  CacheCleanup: 37066007
  CacheManifestContents: 44634341
  CacheUpdateIssue: 43416597
  CallScenarioCenterAlignNotifications: 35595222
  CameraKsCAMCheck: 40979442
  CameraKsCAMCheck_SuppressPrompt: 0
  CameraRollUpload: 31558405
  CandidateWindowOnLogonMitigation: 36730529
  CandidateWindowV2ModelCleanup: 36815292
  CapacityNode: 39540278
  CastDiscoverabilityNotification: 44592271
  CastInterimCombinedExperience: 36646826
  CastProjectL2s: 35221101
  CategorySpecificXamlExtensions: 42952021
  CdplProtectKnownUserFolders: 21852964
  CertInUse_Telemetry: 0
  ChainSignatureVerify_Telemetry: 41646436
  ChangeDumpTypeByTelemetryLevel: 37733775
  ChangeSignatureTrustAnchor: 23882506
  CharMapAccessibilityFix: 46115212
  ChatIconBadging: 31581781
  CheckBoxImageListHandleLeak_36884240: 36884240
  CheckHighContrastEnablement: 45951034
  CheckPersonalizationCSPEnablement: 46074233
  CheckProtocolMutexOwner: 0
  CheckRemoveBackgroundImageSetting: 46641766
  CheckWallPaperAndThemePolicy: 46592582
  ChildHwndForIslandInputSite: 43667795
  ChineseSimplifiedImeTheming_OSClient: 35746557
  ChsNarrowKeyboard: 36963879
  CimBoot: 31577186
  CldFltBlockSession0Hydration: 0
  CldFltDiagMode: 0
  ClearMsaWamCookies: 45419461
  ClientRecoveryPasswordRotation: 18157663
  ClipboardHistorySettingsRejuv: 31731897
  ClipboardRetries: 25277690
  CloudBackupRestoreSvc: 42865047
  CloudDataStoreConcurrentPublish: 40996591
  CloudDataStoreDirectRestore: 43698924
  CloudDataStoreLongPathSupport: 44718782
  CloudDataStoreResiliency: 40259728
  CloudDrivenTextAndGleam: 41950597
  CloudExperienceHostRedirection: 25357983
  CloudExperienceHostRedirectionBinary: 27980645
  CloudEyeControlSettingsRestore: 44647912
  CloudFileDisguisePlaceholders: 0
  CloudFileDisguisePlaceholdersForGUIApps: 0
  CloudKerberosForCloudOnlyUsers: 31800898
  CloudPCBoot: 34546734
  CloudPCBootFrontline: 44919447
  CloudPCBootLogonUI: 42453017
  CloudPCBootLogonUI_v2: 44128751
  CloudPCCommon: 39702984
  CloudPCCommon_v2: 44131712
  CloudPCFastSwitchDiscovery: 40459297
  CloudPCSwitch: 34508225
  CloudPCSwitchAwaitingUX: 43976477
  CloudPopulatedTipMeasures: 40246772
  CloudRestoreLauncher: 36767960
  CloudStore: 6201249
  CloudStoreBackupRestoreForLargeBlob: 0
  CloudStoreDirectPDRSClient: 43200472
  CloudStoreMultipleDisplaySettings: 38858566
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStorePolicySyncOnSubstrate: 0
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CloudSuggestionUpdate: 36862855
  ColorBackupHandler: 34853364
  ColorChangeOptimizeSharedFileWritesA: 39941783
  ColorChangeUWPFix: 36459537
  ColorRestoreHandler: 45802977
  CombinedDataUsageStatusPage: 21743692
  ComboBoxTouchNavigationIssue: 45003843
  CommitPagetableInstrumentation: 0
  CommonSchemaPartAEnhancements: 37883012
  CompDBFodEnumeration: 35063734
  CompUIForEmbeddedPdf: 9669088
  CompatMenuGetHelp: 37319559
  ConfigLock_DMClientCSP: 23806551
  ConfigRefresh: 43467477
  ConsentGating: 44653065
  ConsentRoaming: 40896275
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  Containment_UUS_AHDefaultDetection_46853789: 46853789
  Containment_UUS_AddFlushTimer_46344601: 46344601
  Containment_UUS_AutoActiveHoursRefresh_46238341: 46238341
  Containment_UUS_BrokerDestructorLock_42156363: 42156363
  Containment_UUS_BugFix_CodeQLSM02986_44929136: 44929136
  Containment_UUS_BugFix_CurrentVersionOnlyFU_46598616: 46598616
  Containment_UUS_BugFix_DataStoreLocks_45556653: 45556653
  Containment_UUS_BugFix_FederatedSearchResultLock_46059104: 46059104
  Containment_UUS_BugFix_GetAttributeTargeting_46094346: 46094346
  Containment_UUS_BugFix_HistoryLimit_45592339: 45592339
  Containment_UUS_BugFix_IpuAutoRescan_45693608: 45693608
  Containment_UUS_BugFix_IpuCacheStatus_46264179: 46264179
  Containment_UUS_BugFix_IpuCacheThread_33203440: 33203440
  Containment_UUS_BugFix_MccHostConfigUpdates: 46081111
  Containment_UUS_BugFix_MccHostForXvcDownloads: 46026037
  Containment_UUS_BugFix_TestKeysAllowedNoCache_45169978: 45169978
  Containment_UUS_Catch_43222144: 43222144
  Containment_UUS_DbErrorHandling_46518005: 46518005
  Containment_UUS_Deadlock_44266139: 44266139
  Containment_UUS_DefaultBackgroundScanBehavior_43669045: 43669045
  Containment_UUS_DefaultCDNPrefix_43813875: 43813875
  Containment_UUS_DoWorkLock_46732892: 46732892
  Containment_UUS_DockedFlightSettingsAPIs_46898267: 46898267
  Containment_UUS_DowntimeRulesEngineRemoval_41776166: 41776166
  Containment_UUS_ExpeditedAppsHonorWUZeroExhaust_45903863: 45903863
  Containment_UUS_FailoverMLIntegration_44354618: 44354618
  Containment_UUS_Feature_FairScheduling_44505567: 44505567
  Containment_UUS_Feature_MinorUSOFixes_46718534: 46718534
  Containment_UUS_Feature_PostLogonDisableServer_46639152: 46639152
  Containment_UUS_FileVerificationTelemetry_46042231: 46042231
  Containment_UUS_GetUpdateManagerWithProviderFilters_45722020: 45722020
  Containment_UUS_HTTPServerDataDOAPI: 45014229
  Containment_UUS_MisattributedOSSwapDetectionBugfix_45817459: 45817459
  Containment_UUS_OSSwapDetectionPositiveSignal_46425039: 46425039
  Containment_UUS_OfframpIpu_43619912: 43619912
  Containment_UUS_RebootEstimateSSConfig_45742613: 45742613
  Containment_UUS_RebootHistory_45795558: 45795558
  Containment_UUS_RebootTimeBoundCache_45066796: 45066796
  Containment_UUS_RemoveUpgLib_44711117: 44711117
  Containment_UUS_SSValidationPredictionRefresh_46359109: 46359109
  Containment_UUS_ServiceFailureResiliency_43925584: 43925584
  Containment_UUS_StaticLinkingWuTrust_45488806: 45488806
  Containment_UUS_SustainabilityNarrowingFix_45677336: 45677336
  Containment_UUS_TaskBatteryTelemetry_45480261: 45480261
  Containment_UUS_UXFeatureUpdateFix_46110984: 46110984
  Containment_UUS_UXPauseStateSettings_45952994: 45952994
  Containment_UUS_UpdateAttentionDEWrapper_46396370: 46396370
  Containment_UUS_UpdateForcedRebootScheduling_46268222: 46268222
  Containment_UUS_UxContextHashFix_46551987: 46551987
  Containment_UUS_WaasTelemetry_45397723: 45397723
  Containment_UUS_WatchdogActionTimeouts_45279571: 45279571
  Containment_UUS_Watchdog_43469387: 43469387
  Containment_UUS_WisePredictionsAPIChange_46077814: 46077814
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ContrastThemeBackupRestoreHandler: 43231555
  ContrastThemeRestoreHandler: 45026394
  ControlCreative: 39558955
  ControlIndexingOnBattery: 13610405
  CopyDriverToSystem32: 0
  CopyLinkInShareUI: 11184089
  Copy_NonCachedReads: 0
  Copy_Test_BlockCloningFallback: 0
  CoreApplicationShutdown: 11449154
  CorrelationIdFix: 43746533
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSV: 33269642
  CortanaOnSpotlight: 11545976
  CortanaWindowsSearchSettings: 12716999
  CreateWindowsEkAgility: 0
  CredEnumerateReturnsNoSuchLogon: 24000434
  CrossContainerAuth: 22096226
  CrossMonitorFix: 29847134
  CtacSessionContext: 32137669
  CurfewAllowanceCalculation: 33207570
  CustomDefaultFrameSizing: 43769745
  CustomKeyboardProfiles: 35590764
  CustomServerError: 43044814
  CustomXamlUIDialog: 34037864
  CxToWinRTLayoutData: 38750602
  CxhWamLauncher: 43788167
  D3D12ContentProtection: 11067548
  D3D12ExperimentalShaderModels: 8482022
  D3D12HWSchedulingApplyPriority: 35701559
  D3D12IndependentDevices: 39847774
  D3D12LegacyAPICompatibility: 23543104
  D3D12PeerToPeerAtomics: 12944950
  D3D12PinResources: 22965649
  D3D12RenderPassPreserveLocal: 42517061
  D3D12SRVOnlyTiledResourceTier3: 14611894
  D3D12TiledResourceTier4: 13847762
  D3D12Video: 5642192
  D3D12VideoEncode: 23156850
  D3D12VideoEncode_AV1: 41677884
  D3D9OverlayWin7Blt: 0
  D3D9_GameConfigStore_Override: 11420000
  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  DHCPUseAsyncDadCheck: 0
  DHCPUseStandbyDelayedTimers: 0
  DHDefaultUpgrade: 31561196
  DLAApis: 42501175
  DMSAClient: 45278002
  DPLOnPushAPI: 29848869
  DSBSearchAPIParamRefactor: 43998261
  DSBTelemetryIdOptimization: 44601485
  DXCoreAdapterUtilization: 35365030
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_BufferUpgrades_Notifications: 28817166
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CrossAdapterScanOut: 24599531
  DXGI_ExpandedPresentErrors: 37303151
  DXGI_Hybrid_DList_Support_Update: 24640165
  DXGI_VailMPO: 23425898
  DXGI_WarpCrossAdapter: 41327828
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DafEscl: 27860843
  DamUserSessionDelay: 0
  DataCollection: 21253247
  DateTimeBackRestoreHandler: 43231308
  DateTimeRestoreHandler: 45026441
  DebounceDeviceConnectSound: 34734680
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_MultipleAuthority_NotConflictForSameValue: 44626014
  DeclaredConfiguration_MultipleAuthority_WithDeletion: 43114276
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecreaseTabSuspensionDelay: 14184448
  DeepInferno: 11038064
  DefaultApp: 16458099
  DefaultAudioDeviceChangeUserPrompt: 30163509
  DefaultCrashHotKey: 0
  DefaultEnableInspect: 35431727
  DefaultKeyboardInputProfile: 36642232
  DefaultUser: 14861475
  DefenderDCP: 37612614
  DefenderPerfModeUX: 43217407
  DeferRecalcForUnObservedWindows: 0
  DelayedForceEviction: 0
  DelegatedTokenRequests: 45778528
  DeliverDespiteMessageFilter: 0
  DeliveryOptimizationAdvancedSettingsRejuvenation: 33235889
  DeliveryOptimization_DnsSdPeerDiscovery: 37260154
  DeprecateCoreEditViewInputScope: 41082674
  DeprecatedBatteryUsageUX: 28919845
  DepthReprojectionOnSydney: 20149162
  DesktopSettingsBackupRestoreHandler: 45079713
  DesktopSpotlight: 26008405
  DesktopSpotlightContextMenuIrisBeacons: 44876995
  DesktopSpotlightDataTemplateV2: 41520931
  DesktopSpotlightDispatcherQueueShutdownFix: 44529175
  DesktopSpotlightEnterpriseControl: 45472624
  DesktopSpotlightFocusFixAfterClosingFlyout: 44571790
  DesktopSpotlightHandleNoIrisCreatives: 43581066
  DesktopSpotlightIconPosition: 41861575
  DesktopSpotlightImageRescale: 43946929
  DesktopSpotlightImg0AsFallbackwallpaper: 46353846
  DesktopSpotlightMultiMonitorPortraitFix: 45941751
  DesktopSpotlightNoFallbackImage: 43527701
  DesktopSpotlightOOBEBackgroundFix: 43027450
  DesktopSpotlightOnByDefaultOnFirstLogon: 46550263
  DesktopSpotlightOnByDefaultOnUpgrade: 46550267
  DesktopSpotlightOneTimeUpgrade: 46559584
  DesktopSpotlightProtocolLaunchUri: 46616323
  DesktopSpotlightRejuvenatedFlyout: 40268500
  DesktopSpotlightRestoreLogon: 46741527
  DesktopSpotlightSystemSettingsPageTrigger: 38179238
  DesktopSpotlightThemeEnabledOnFirstLogon: 46853503
  DesktopSpotlightThemeIntegration: 39258685
  DesktopSpotlightThemeSetToCustomIssue: 46229605
  DesktopSpotlightUdk: 39880030
  DesktopSpotlightUdkOnByDefault: 41744267
  DesktopSpotlightUdkRefreshOnUpgrade: 40522394
  DesktopSpotlightUndocked: 39710659
  DesktopSpotlightV2RestoreHandler: 46420898
  DesktopSpotlightWallpaperFitNotSetToFill: 46546029
  DesktopStickerEditor: 36165846
  DevPropKeyFromMSOSDescriptor: 0
  DeviceAssociation_Dispatcher: 43979875
  DeviceBasedLicensing: 28179707
  DeviceIntegrationPolicy: 44532601
  DeviceIntegrationPolicyWXH: 44740108
  DevicePolicyCheck: 46365427
  DevicePostureApiInShell: 37095955
  DeviceSetup_CtaAutoUpdates: 42434411
  DialogReadingWrongIssue: 44779628
  DialogTipFocus: 42235882
  DialogTipForeground: 39726108
  DifferentiatedSnapGroupThumbnails: 34123984
  DigitsSubstitutionSetting: 20516266
  DimeForegroundFix: 44355268
  DirectDrawQueryDriverDataZeroing: 0
  DirectedFx: 0
  DisableAddAccountForFamilyNonOrg: 36660568
  DisableAutoUserShutdownTimeout: 0
  DisableContextMenus: 36435038
  DisableDesktopSpotlightOnFatalFailure: 43612613
  DisableDigestSSO: 40796915
  DisableHologramPersistence: 8317718
  DisableHomeGroupIdentityProvider: 31465552
  DisableInvalidateRectDesktop: 0
  DisableLegacySiHostShellRecovery: 42203729
  DisableReadyBoost: 0
  DisableSearchPolicy: 37095904
  DisableSnapFallback: 0
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisableWindowSizeQueryOnWindowCreate: 45752176
  DisableWorkAroundBackupIntentForFilesystem: 44309737
  DismissSearchOnDisplayChange: 43370230
  DismissSearchOnDisplayChangeUndocked: 43379241
  DisplayAdapterProperties: 25806621
  DisplayProvider: 36878944
  DisplayRejuvPage: 31010280
  DisplaySleepPowerSettings: 31026792
  DmaCommonSchema: 43970368
  DmaRemapping: 0
  DmaSsoMSACompliance: 45317806
  DmaUtcUpdate: 43970355
  DoNotDisturb: 33212737
  DoNotDisturbSystray: 36183526
  DoNotRaiseQueryTextChangedEventWhenSearchBoxClearText: 45644232
  DoNotSetImpressionIdWhenSearchFlyoutIsDismissed: 44872529
  DoNotShowSuggestionsOnStart: 43979271
  DockedFamilySettingsPageSV2: 35899634
  DontActivateWhileActivatingInputApp: 42490626
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DpswOneSettingsControl: 37682118
  DragAndDropGlyphUpdates: 35688218
  DriverUpdateOsVersionChange: 45034969
  DropPowerReferenceOnLPE: 0
  DualEngine_AllButCurrentEntryDeletedDeserialization: 44344386
  DualEngine_AllowF12: 23071760
  DualEngine_BlockBackgroundWindowActivation_V2: 41389112
  DualEngine_BlockDoubleMouseActivateWhenMouseInPointer: 44049913
  DualEngine_ClearCacheWhenRestoreStatusText: 41090981
  DualEngine_CoCreateIE: 40326316
  DualEngine_HandleNewWindowReentrancyProtection: 40383250
  DualEngine_KeepAliveForWindowOpen: 43897235
  DualEngine_ReliableClose: 21879352
  DualEngine_RevokeFrameThreadBroker: 42519674
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
  DualEngine_UninitializeCouplingOnClose: 43897227
  DuiTicImprovements: 9043033
  DxDb_ExpandedPublishing: 36371251
  DynamicDeepLinkToAdvancedDisplaySettings: 40945441
  DynamicRetryTaskPeriod: 45892232
  DynamicSearchBox: 37595921
  DynamicSearchBoxAPIs: 36933099
  E3ForAllPowerPlatformRoles: 0
  EPUB_HostExtension: 15477137
  ESIM_LPA_V3: 45948544
  ESIM_POLICY_MANAGER: 43378192
  ESUIPOMTest: 39636948
  ETKPI: 0
  ETUpdate: 34308080
  EU4V2I: 0
  EUDB: 38168067
  EVAIO: 45572939
  EapTls13: 25326323
  EarlyDownloaderLogging: 45416246
  EarlyOobeOEMRegistration: 37047129
  EcoDarkTheme: 41249924
  EcoMode: 31563046
  EcoModeDynamicRefreshRate: 44487962
  EcoModeEnergySaver: 45296388
  EcoModeEnergySaver_AcOnly: 45828729
  EdgeScanIssue: 43302176
  EdgeTcpConfig: 11800907
  EditionBasedDefaultPolicyValues: 0
  EduThemes: 41988000
  EffectSupport: 9448552
  ElamNotificationFreeRegistryPath: 0
  EliminateMitRitHandoff: 0
  EmailAndAccountsStringsChanges: 44652844
  EmaillessMSA: 31390298
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  Emoji15Update: 40213648
  EnableBackgroundTasks: 21008641
  EnableDesktopSpotlightOnRestore: 46717502
  EnableForwardedIo: 0
  EnableFullLKDOnTDR: 0
  EnableGranularKeyboardBrightness: 37386637
