## Unknown:

  AutopilotESTS: 15705023
  AutopilotNetwork: 17630618
  AutopilotReset: 21412447
  AutopilotUpdateInOobe: 18248749
  AvoidTimerCallbackAfterDestroy: 24351880
  AzureFeatureSet: 15584519
  AzureFeaturesAndPolicies: 23348889
  BTInboundPairingUI: 23402385
  BamQosGrouping: 0
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BannersRegistryTesting: 18803627
  BarcelonaAppContainerLaunch: 18098385
  BatteryCapacity: 28386598
  BatteryNotificationsApplyAll: 27883184
  BioFeedbackOnXamlIsland: 31517562
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 31583761
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_RP_AAD_Backup_Check: 21341508
  BlackForestShellSupport: 10960001
  BlockingFunctionMeasurementInContentProcessCreation: 12269434
  BlueLightReductionAppModeController: 11137471
  BluetoothA2DPSink: 4450109
  BluetoothA2DPSinkAbsoluteVolume: 16295586
  BluetoothA2dpAacSupport: 0
  BluetoothA2dpOffloadSupport: 0
  BluetoothAutoConnectionEstablishmentProcedure: 0
  BluetoothAvrcpAsUserService: 16315746
  BluetoothConvergedAvrcp: 10826832
  BluetoothConvergedHfp: 7639556
  BluetoothEattPdus: 23654293
  BluetoothEnhancedRadioDiagnostics: 0
  BluetoothFlyout_Desktop: 23673487
  BluetoothFlyout_WCOSCDG: 19919111
  BluetoothGattRobustCaching: 16540499
  BluetoothHfpHF: 4854405
  BluetoothLEAlternativePhySupport: 0
  BluetoothLEAlternativePhySupport_Api: 20977799
  BluetoothLECodedPhyConnections: 0
  BluetoothLEConnectedIsochronousStreams: 0
  BluetoothLEConnectedIsochronousStreams_ControllerOverride: 0
  BluetoothLEConnectionParameters_DefaultParameters: 31400526
  BluetoothMockSidebandA2dp: 0
  BluetoothProximityPlatform: 17815254
  BluetoothQualification: 15502027
  BluetoothUnifiedAudioEndpoint: 20624938
  Bluetooth_InbandEnhancedScoOpenCommand: 0
  BoostPriorityAlwaysOnViewCreation: 22078216
  BootShellBeforeAppReadinessComplete: 28759495
  BoundlessMesh: 7660207
  BreakOnIDDTimeout: 23648613
  BrokeredCreateFile2: 5569419
  Brokered_Win32_File_APIs: 0
  BthA2dpAbsoluteVolume: 0
  BufferCommands: 7471763
  Bug29990543_SizingFixes: 29990543
  Bug32177364_FixKeyboardGridAfterDictationOverlay: 32177364
  BugFix23602549: 23602549
  BugFix25394402: 25394402
  BugFix26527105: 26527105
  BugFix26995066_UpdateShellPreferenceCache: 26995066
  BugFix27541080: 27541080
  BugFix29362669: 29362669
  BugFix29438520: 29438520
  BugFix29439539: 29439539
  BugFix30184023: 30184023
  BugFix30201650: 30201650
  BugFix30259448: 30259448
  BugFix30588188: 30588188
  BugFix30628285: 30628285
  BugFix30821679: 30821679
  BugFix30898698: 30898698
  BugFix30961472: 30961472
  BugFix31141196: 31141196
  BugFix31154583: 31154583
  BugFix31169450: 31169450
  BugFix31255174: 31255174
  BugFix31517875ChildKeyPanelClipped: 31517875
  BugFix31573996: 31573996
  BugFix31574157PixelsGaps: 31574157
  BugFix31613094: 31613094
  BugFix31631057: 31631057
  BugFix31735688: 31735688
  BugFix31748046_ChildKeyFixes: 31748046
  BugFix31829865: 31829865
  BugFix31829903: 31829903
  BugFix31829914: 31829914
  BugFix31845635KoreanFullFixes: 31845635
  BugFix31851003: 31851003
  BugFix31897348_ApplicationCurrent: 31897348
  BugFix31914887ShiftViewDoesNotShowBaseLabel: 31914887
  BugFix31915298CorrectMinmax: 31915298
  BugFix31960649: 31960649
  BugFix31980243: 31980243
  BugFix32052979_DeadLockInInputLocaleManager: 32052979
  BugFix32053342: 32053342
  BugFix32059606ShapewritingThickness: 32059606
  BugFix32062481: 32062481
  BugFix32094691_GripperBarHeight: 32094691
  BugFix32097984: 32097984
  BugFix32137628_VisibilityLock: 32137628
  BugFix32138127_CHSHandwritingetc: 32138127
  BugFix32183343_BubblePosition: 32183343
  BugFixDeleteAppIdFallback: 27678640
  BugFixEnableConvergedKeyboardOnClientMultiSession: 26011737
  BugFixSyncInputStatesForDUIKeyboard: 24228595
  Bug_UseCommitTimerOnStart: 18031186
  CAMNotification: 21718014
  CBRS: 29855943
  CDMLiteCache: 29861382
  CET_User_Audit_Livedump: 0
  CFD_CreateTestFile: 25493466
  COINCampaignCopyPasteAcrossMultipApps: 17325299
  COINCampaignCopySameItemAgain: 17325319
  COINCampaignUndoPaste: 17325331
  CPSSHostImplementation: 27385849
  CSIPLatform: 8423642
  CSRSSHandleTracing: 0
  CShellOnLaunchConsentPrompt: 12320305
  CShellOnWindowManagerIDK: 22855141
  CShellSettingsSearchbox: 19920047
  CUICOORD: 28330126
  CUIPN: 29913204
  CWWUTest: 30835847
  CalendarMA: 31015518
  CalendarQuickCompose: 21088047
  CallbackForItemValidation: 24803656
  CameraRollUpload: 31558405
  CanUserGiveConsent: 25943177
  CapabilityAccessTokenAPI: 21139028
  CaptureExplorerHydrationCallStacks: 14166282
  CdplAppDataProtection: 18954006
  CdplProtectKnownUserFolders: 21852964
  CdplTestHooks: 17207064
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialContextMenuOrdering: 13482510
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialRibbonNewMenuInvoke: 32160382
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  ChangeNotify_Threadpool: 31037754
  ChangeSignatureTrustAnchor: 23882506
  ChsIMECWPerfSelfhostMeasure: 14532779
  ChtIme_SddsDictionary: 13000419
  CldFltBlockSession0Hydration: 0
  CldFltDiagMode: 0
  ClientMetadata: 26323993
  ClientRecoveryPasswordRotation: 18157663
  ClientSideEventReduction: 23863797
  ClipboardDiscoverabilityExperiment19H2: 18692016
  ClipboardHistorySettingsRejuv: 31731897
  ClipboardRetries: 25277690
  CloudApAadConnect: 20372306
  CloudDownloadAndGo: 7007735
  CloudExperienceHostLaunchTask: 19581552
  CloudExperienceHostRedirection: 25357983
  CloudExperienceHostRedirectionBinary: 27980645
  CloudFileAppInitiatedHydration: 8302267
  CloudFileCopyHook: 23685927
  CloudFileCopyOptimization: 0
  CloudFileDisguisePlaceholders: 0
  CloudFileDisguisePlaceholdersForGUIApps: 0
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudFileSyncStatusAPI: 22094302
  CloudHelp: 6833833
  CloudNavMesh: 32047098
  CloudStore: 6201249
  CloudStoreBackupRestore: 29511758
  CloudStoreBackupRestoreForAAD: 29796575
  CloudStoreBackupRestoreForLargeBlob: 29898970
  CloudStoreBackupRestoreOnWcos: 29795560
  CloudStoreDiagnostics: 6624442
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStoreOnWindowsUdk: 20357897
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CloudTrust: 12730897
  CobaltInputAppActivationImprovement: 26575666
  CollapseSingleTileAppListSuites: 27656058
  CombinedDataUsageStatusPage: 21743692
  ComingSoon: 20446796
  CommandListBasedTransparency: 11793516
  CompUIForEmbeddedPdf: 9669088
  CompositionFenceSynchronizedPresents: 7364542
  ConciergeUSBConfig: 6330561
  ConfigLock_DMClientCSP: 23806551
  ConfigLock_RunOnNonSecureCore: 27293703
  ConnectedFilesCache: 20169383
  ConnectionControlChannel: 31612370
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  ConsumerASR: 15399735
  ContainerCrash_UseInternalBranchPolicy: 20529819
  ContainerManagerAgent: 30081036
  ContainerOSPlus: 28853893
  Containers_DynamicDeviceSupport: 19113216
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ControlIndexingOnBattery: 13610405
  ControllerMotionPredictionModel: 29209419
  ConvergedEapTlsStack: 25326317
  ConvertToUPNName: 24631754
  CopyDriverStore: 0
  CopyDriverToSystem32: 0
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CopyLinkInShareUI: 11184089
  CoreApplicationShutdown: 11449154
  CoreShellHostedInSiHost: 23854480
  CortanaChangeSettingValue: 12515934
  CortanaEmptyRecycleBin: 13517592
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSpotlight: 11545976
  CortanaOpenKnownFolder: 11861797
  CortanaPersonainActionCenter: 13615582
  CortanaSetDesktopWallpaper: 12276201
  CortanaSetQuietHours: 16533547
  CortanaWindowsSearchSettings: 12716999
  CreateEccEndorsementKey: 25354082
  Create_VM: 27657851
  CreativeExpressionEvaluation: 9669601
  CrossContainerAuth: 22096226
  CurrentFolderAsSelection: 24623699
  CurrentVmVersionIsDefault: 11906105
  CxhAadcBehavior: 31507817
  CxhExpandedWebAppContext: 25416289
  CxhExtensionPackagesAccess: 29538898
  CxhUdkAccess: 29246321
  D3D11MaxFrameLatencyOverride: 21084512
  D3D11On12DeferredContexts: 13815251
  D3D11_BlockCryptoSessions: 23783789
  D3D11_BlockIHVAuthenticatedChannels: 23783775
  D3D12ContentProtection: 11067548
  D3D12DeviceRemovedExtendedData: 12841628
  D3D12DeviceRemovedExtendedDataAlwaysOn: 17728684
  D3D12ExperimentalShaderModels: 8482022
  D3D12Force11on12: 12862045
  D3D12Force9on12: 12881744
  D3D12ForceDDon12: 0
  D3D12HeapPriorities: 8187072
  D3D12LegacyAPICompatibility: 23543104
  D3D12LogHeapAllocationInfoOnOldDrivers: 8793106
  D3D12MetaCommand: 14291127
  D3D12OnDXCore: 18995079
  D3D12PassExperiment: 8305922
  D3D12PeerToPeerAtomics: 12944950
  D3D12PinResources: 22965649
  D3D12Redist: 20160405
  D3D12SRVOnlyTiledResourceTier3: 14611894
  D3D12TiledResourceTier4: 13847762
  D3D12VariableRateShading: 16649109
  D3D12Video: 5642192
  D3D12VideoAllowListDevMode: 21834402
  D3D12VideoDecodeTiers: 11964724
  D3D12VideoEncode: 23156850
  D3D12VideoEncryptedBitstream: 12867898
  D3D12VideoExtensionCommands: 18244751
  D3D12WarpProtectedResources: 14155817
  D3D12WarpVideo: 12804255
  D3D1X32KTexture2D: 16726471
  D3D9OverlayWin7Blt: 0
  D3D9_BlockCryptoSessions: 0
  D3D9_BlockDriverDRMSupport: 0
  D3D9_BlockIHVAuthenticatedChannels: 0
  D3D9_BlockOverlays: 0
  D3D9_GameConfigStore_Override: 11420000
  D3D9_WindowAndDisplayMismatchShim: 11576687
  D3DShaderCache: 7881243
  D3DXboxOnPC: 12862046
  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  DHDefaultUpgrade: 31561196
  DPLOnPushAPI: 29848869
  DTraceDiagTrack: 23567567
  DXCore_SystemFileMappings: 22765950
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGI_2DListQueries: 16273325
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_Demo_Mode: 29781879
  DXGI_BufferUpgrades_Notifications: 28817166
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CrossAdapterScanOut: 24599531
  DXGI_FullscreenProxyWindowPromotion: 10772867
  DXGI_Hybrid_DList_Support_Update: 24640165
  DXGI_VailMPO: 23425898
  DXGI_WindowAndDisplayMismatchShim: 11576689
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DXGI_eFSE_OnByDefaultWithPromotion: 19141198
  DafEscl: 27860843
  DamUserSessionDelay: 0
  DarkMode: 28765927
  DataCollection: 21253247
  DeadlockDiagnostics: 0
  DebugIndexingErrors: 25809376
  DeclaredConfiguration_Desktop: 32303130
  DecoupleScoobeFromUpgradeOnLogon: 21004556
  DecoupledLanguageAndKeyboardSettings: 19642854
  DecreaseTabSuspensionDelay: 14184448
  DeepInferno: 11038064
  DefaultApp: 16458099
  DefaultBrowserSettings: 23562335
  DefaultBrowserSettings_Decluttering: 24739649
  DefaultCrashHotKey: 0
  DefaultDownloadsSorting: 18001239
  DefaultUser: 14861475
  DeferViewStateChangedEvent: 31086597
  DelayedForceEviction: 0
  DeliverDespiteMessageFilter: 0
  DeliveryOptimization_RLedbat: 32050313
  DeprecateRX: 6478855
  DeprecatedBatteryUsageUX: 28919845
  DepthReprojectionOnSydney: 20149162
  DesktopFidoAadOobe: 23257956
  DesktopFidoAadPinReset: 23257967
  DesktopFidoAadWebSignIn: 23257963
  DesktopFidoMsaOobe: 23257765
  DesktopFidoMsaPinReset: 23257924
  DesktopFidoMsaWebSignIn: 23257912
  DesktopIconLayoutLinkWithShift: 10971873
  DesktopIconLayoutRefactor: 3261926
  DesktopLocationTriggering: 13909636
  DesktopSpotlight: 26008405
  DesktopStartDefaultWebView: 21302095
  DesktopStartHtmlLauncher: 23351471
  DesktopToastViewWithAttribution: 23454425
  DesktopUVCMTC: 23403403
  DesktopWorkAreaDPIAware: 8278123
  DestlistLocking: 19222576
  DevEnableValueBannerForMSFTInternal: 18863954
  DevModeInternal: 7631201
  DevPropKeyFromMSOSDescriptor: 0
  DeviceBasedLicensing: 28179707
  DeviceDisplayNameSetup: 14845712
  DeviceFamilyOverride: 15812352
  DeviceFormatShimForVSS: 21650929
  DeviceHealthImprovements: 30091733
  DeviceManagementBroker: 18286859
  DeviceManagementContainer: 18995725
  DeviceManagementContainerEnabled: 21464537
  DeviceManagementContainerOmaDmClientSyncMlSupport: 24742737
  DeviceManagementDeclaredConfigurationContainerSupport: 23582909
  DeviceManagementOutprocCSPs: 8426306
  DeviceManagementRunCspInContainer: 21044226
  DeviceMetadata_CombinedQuery: 21151430
  DeviceResetContext: 21140357
  DhcpClientV6UseWakeUpPatternInCS: 0
  DiagPerfProfileTracing: 31292506
  DiagnosticAppStateControl: 26863786
  DigitsSubstitutionSetting: 20516266
  DirectManipulationEvents: 14687480
  DirectedFx: 0
  DisableCRC32: 21092406
  DisableDesktopRecalcDeferment: 0
  DisableHologramPersistence: 8317718
  DisableHomeGroupIdentityProvider: 31465552
  DisableKryptonColdEnlightenment: 21600992
  DisableKryptonDeferredCommit: 21680472
  DisableKryptonEnhancedPageFault: 21680218
  DisableKryptonHotEnlightenment: 21601026
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisableVailSecurity: 0
  DisableWarmBloodedAutoLogon: 23931097
  DisplayAdapterProperties: 25806621
  DisplayKeys: 11608957
  DisplayRejuvPage: 31010280
  DisplaySleepPowerSettings: 31026792
  DisplayableSurfaceForcedOn: 31626029
  DisplayableSurfaceForcedOnIntelOnly: 16721823
  Dlp_Error: 25550414
  Dlp_ErrorSuppression: 25765138
  DmaRemapping: 0
  DockedFamilySettingsPage: 20271969
  DocumentFocus: 3731051
  DoubleCopyOptIn: 18515791
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadsStorageSense: 11315150
  DragAndDropSearch: 16533548
  DragInPdf: 17374529
  DriveBasedNamespaceRestrictions: 24750601
  DtsxHdmiEnabled: 23517231
  DtsxHdmiPromotion: 27141167
  DualEngine_AllowF12: 23071760
  DualEngine_PaintPriorityHangDetection: 26521648
  DualEngine_ReliableClose: 21879352
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
  DuiTicImprovements: 9043033
  DynamicClipboard: 2102523
  DynamicExperiencePolicyEnforcement: 11705370
  DynamicLockImprovements: 18367428
  DynamicProgIdSupport: 22456928
  EPUB_DisableSecurityChecks: 12923997
  EPUB_HostExtension: 15477137
  ESEOverride: 31416826
  EVDTestHooks: 0
  EapTeap: 20577243
  EapTls13: 25326323
  EarlyAdopterContentRing: 5943489
  EcoMode: 31563046
  EdgeTcpConfig: 11800907
  EdgeUpdate: 32165251
  EmaillessMSA: 31390298
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EmptyFiles: 21093963
  EnableAADNgcKeysInWebAuthn: 21830305
  EnableBackgroundTasks: 21008641
  EnableDefaultFolderIconFallback: 23394095
  EnableDisplayColorManagementApi: 19574848
  EnableDisplayColorManagementApiMSCMSPassthrough: 19736265
  EnableGpuPVFor2_4Drivers: 0
  EnableHostResourceSharing: 0
  EnableINFProvisioningOfWCGOnByDefault: 15711028
  EnableLockTracing: 14643137
  EnableOnlyWCOSFilters: 0
  EnableProjFSTestSettings: 0
  EnableSessionTerminateNotification: 24006437
  EnableStartOnAFC: 15940751
  EnableStartOnAFCOnWCOS: 16430322
  EnableThirdPartyFaceAdapters: 31551511
  EnableUndockedLayoutExperimentation: 27510657
  EnableValueBanner: 18299130
  EncryptAuthIdentityForSystem: 21390336
  EnforceWCOSRegistration: 0
  EnforceWIPForTokenBroker: 9720665
  EnhancedClipboard: 28554347
  EnlightenmentDialogForSModeBrowser: 27486798
  EraseGroupInkStroke: 13139240
  ErrorFeedback: 14557998
  ExcludeDevFolders: 21445372
  ExpandICCCalibrationDataToFullRange: 24656274
  ExperienceHostLogonTaskCustomTimeout: 24771133
  ExplorerEdu: 6390483
  ExplorerLogonTasksBlackBox: 19400436
  ExplorerScreenOff: 12949629
  ExpressiveInput_Sticker: 12994626
  ExpressiveSuggestionUIPageColdStartPerformanceImprovement: 28999812
  ExtendDozeS4: 15574004
  ExtendPoseQueueLength: 0
  ExtendSuspendTimeout: 16924527
  FHL2021SpringInputScopeOnRunDialog: 32215163
  FailFastInIsoCreateComponent: 10242797
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnSYSTEMContext: 6359403
  FailFastOnUnrealizeDraggingTile: 14549398
  FailfastOnAllAppsGridListViewItemAutomationPeerError: 19868014
  FakeArticulatedHands: 19438168
  FamilyAppUsageTracking: 20295383
  FamilyAppUsageTrackingAutoStart: 21892848
  FamilySettingsAwareness: 23057458
  FconWritesToRTL: 21392164
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureStagingInfoCapability_FullFCONAccess: 23323535
  FeedbackEtwLogging: 6099184
  FeedsBackgroundWebViewRefresh: 29947361
  FeedsCompactModeContent: 31666450
  FeedsDynamicSearchBox: 27371092
  FeedsFullVersion: 29947360
  FeedsTaskbarHeadlineWidthThreshold: 30803283
  FeedsTestability: 28818453
  FeedsTouchOpensFlyout: 30213886
  Fido2_1: 27870272
  FidoBleAddressRotation: 21326400
  FidoPrivacyUI: 21325834
  FileExplorerDarkTheme: 10397285
  FileExplorerLongPath: 8479587
  FileExplorerPWILO: 15709118
  FileExplorerPolicy_2021: 31782608
  FileExplorerThemeOptions: 17512854
  FileHandlers_LastAccessTime: 26856818
  FileSystemPolicy_2021: 31943156
  FingerprintImprovement: 23658930
  FireHostInvokedTelemetryInExplorer: 29871341
  FixBannerDataModelCleanupCrash: 19361218
  FixIsRemovableDevicePath: 27060184
  FixKoreanWideNarrowTouchKeyboardShiftLabel: 31256252
  FixZBandChangeRaceCondition: 9910473
  FlashDeprecation_Notification: 25217842
  FlightingOptInUX: 18508139
  FlightingOptOutUx: 27533018
  FlipHandleActiveInputProfile: 21597266
  FloatingModeDefaultForDuiTic: 9226226
  FluencyContextualProfanity: 19564265
  FluencyEnableParameters: 18977140
  FluencyExtendedPredictions: 18978445
  FluencyKPMInitOpt: 23652504
  FluencyMultilingual: 19570937
  FocusAssistRejuv: 30204574
  FontsPreview: 11156953
  ForceColorGDIRampsUse: 21431699
  ForceDisableSideBanner: 19908411
  ForceEnableSideBannerForMSFTInternal: 19908399
  ForceNightLightUsingDES: 28791255
  ForceReactiveAudioOnlyMode: 9031501
  ForcedPasswordlessPlatform: 21331712
  FrameworkScalability: 7328759
  FriendlyDates: 13705666
  FullereneRDP: 24120282
  FullscreenSnipResolution: 29740142
  GIPKOR: 23660839
  GPCSERegistry: 21418537
  GPM_BlitModeTracking: 24779616
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_LostPresentsFastFail: 29733546
  GPM_MLSD: 25222305
  GPM_MemUsageFastFail: 31324347
  GameConfigStoreGameListEntries: 11973136
  GamingOverlayMultiWindowSupport: 30380406
  GdiEnableLiveKernelDump: 0
  GdiEnableTestEscapeAPI: 29573854
  GeneralCobaltDesktopKeyboardHostingBugFixes: 26705906
  GenerateAndCompareAlternates: 14302430
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GenericStrings: 31251283
  GetAumidUsingITileViewStatics: 31754925
  GetMixFormatForThirdPartyVSS: 25447807
  GhostFrameSystemTerminateReason: 21763906
  GpuForClusteredVms: 31265865
  GpuHardwareFlipQueue: 0
  GpuHardwareScheduling: 0
  GuestAllocMapping: 0
  HFEFNM: 23878730
  HMDPresenceSensorSetting: 18907866
  HVSIGpuMirrorAll: 11872911
  HackAroundMouseVelocityBug: 8021938
  HamDependencyGraph: 11801082
  HandUpdatesIgnoreRenderingReports: 25677310
  HandleNoSelectionInRibbonForNamespaceExtensions: 24001174
  HangDetectionThresholdTweaking: 16046125
  HardwareKeyboardInlineMultiWordPredictionScoreDiffExperiments: 20806132
  HardwareKeyboardInlineMultiWordPredictionThresholdExperiments: 20806104
  HardwareKeyboardInlinePrediction: 20367435
  HardwareKeyboardInlinePredictionMinimumPredictionLengthExperiments: 20805803
  HardwareKeyboardInlinePredictionMinimumPrefixLengthExperiments: 21654623
  HardwareKeyboardInlinePredictionNotification: 21595991
  HardwareKeyboardInlinePredictionOneKeyReversion: 20805978
  HardwareKeyboardInlinePredictionPersonalizedAdaptiveModel: 21169807
  HardwareKeyboardInlinePredictionTypingSpeedExperiments: 21209073
  HardwareKeyboardInlinePredictionUnderline: 20801365
  HardwareKeyboardInlineSingleWordPredictionScoreDiffExperiments: 20371570
  HardwareKeyboardInlineSingleWordPredictionThresholdExperiments: 20371679
  HardwareKeyboardLayoutAware_Desktop: 21318322
  HardwareKeyboardLayoutAware_WCOS: 21318331
  HardwareKeyboardTextIntelligence: 18624723
  HardwareKeyboardTipC: 23320671
  HardwareKeyboardTipCFromDefaultIS: 19164539
  HardwareKeyboardTipCFromOffice: 19162823
  HashtagPrediction: 12990213
  Hcl: 13312437
  HcsFromAppContainers: 18823179
  HcsGpuRequireDevice: 10999891
  HcsSecurityMitigation: 11741813
  HcsSiloReboot: 26119238
  HcsTestHooks: 26049828
  HealthPillarUIRevamp: 19448595
  HgsPlusParkingSupportRequired: 0
  HgsPlusSupportRequired: 0
  HideUninstallVerbForNonUninstallablePreinstalledAppsOnWcos: 24669091
  HmdsNotificationBackgroundTask: 5892332
  HnsEnableLWNICsForDrVNICs: 30100782
  HnsEncryption: 18977788
  HnsFlowSteeringEngineNetworking: 30266022
  HnsLeakedActivities: 19305768
  HnsWcosLoopback: 23636350
  HoldAdapterLockEscape: 0
  HoloLensOOBEDarkTheme: 20396297
  HolographicKeyboardPlacementPublic: 25591224
  HolographicNotifications: 9666698
  HomeHub: 5224938
  HotKeyTraceCollection: 19472739
  HotPatchSimulation: 17664632
  HtmlLauncher: 19908852
  Hub_20H2_Narratorbug: 23702633
  Hub_InternalDevTools: 22667775
