## Unknown:

  ChangeSignatureTrustAnchor: 23882506
  ChangeStartLayout: 35907865
  ClientRecoveryPasswordRotation: 18157663
  ClipboardCredentialMonitor: 41016858
  ClipboardRetries: 25277690
  CloudExperienceHostRedirection: 25357983
  CloudExperienceHostRedirectionBinary: 27980645
  CloudFileStabilization: 0
  CloudKerberosForCloudOnlyUsers: 31800898
  CloudPCBoot: 34546734
  CloudPCBootLogonUI: 42453017
  CloudPCCommon: 39702984
  CloudStore: 6201249
  CloudTrust: 12730897
  CombinedDataUsageStatusPage: 21743692
  ComponentUICShellPolicy: 14446133
  CompositionSwapchainHDRHint: 43752937
  ConfigLock_DMClientCSP: 23806551
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  ContentDeliveryPolicyRestrictions: 4877938
  ContinuousInnovationOptin: 43132439
  CopyFilesToManagedAndUnmanagedSyncRoots: 0
  CreateWindowsEkAgility: 0
  CredEnumerateReturnsNoSuchLogon: 24000434
  CredUI_AlwaysBroker: 15049203
  CredUI_ConsoleMode: 6723842
  CrossContainerAuth: 22096226
  CurfewAllowanceCalculation: 33207570
  D3D12ContentProtection: 11067548
  D3D12IndependentDevices: 39847774
  D3D12Video: 5642192
  D3D9OverlayWin7Blt: 0
  D3D9_GameConfigStore_Override: 0
  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  DHDefaultUpgrade: 0
  DMSTest: 28211641
  DTests: 31565736
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_BufferUpgrades_Notifications: 28817166
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CrossAdapterScanOut: 24599531
  DXGI_Hybrid_DList_Support_Update: 24640165
  DXGI_VailMPO: 23425898
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DafEscl: 27860843
  DamUserSessionDelay: 0
  DeclaredConfiguration_Desktop: 32303130
  DeepInferno: 11038064
  DefaultApp: 16458099
  DefaultUser: 14861475
  DelayHandlingClipboardContent: 38095063
  DeliveryOptimization_DnsSdPeerDiscovery: 37260154
  DeliveryOptimization_RLedbat: 32050313
  DeliveryOptimization_UnregCallersV2: 32901691
  DeprecatedBatteryUsageUX: 28919845
  DepthReprojectionOnSydney: 20149162
  DesktopStickerEditor: 36165846
  DeveloperVolume: 0
  DeviceBasedLicensing: 28179707
  DeviceBasedLicensing_VL_Support: 0
  DevicesCollection: 5348245
  DigitsSubstitutionSetting: 20516266
  DirectDrawQueryDriverDataZeroing: 0
  DisableAADCloudAPPluginInRegistry: 31014477
  DisableContextMenus: 36435038
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  DisableDigestSSO: 40796915
  DisableHologramPersistence: 8317718
  DisableHomeGroupIdentityProvider: 31465552
  DisableReadyBoost: 0
  DisableTypeLibMonikerFallbackForPp: 0
  DisableUniqueServiceDisplayNameValidation: 10036267
  DontAllowUpdateActionsDuringRevert: 39043106
  DpswOneSettingsControl: 37682118
  DragDropWithComponentUI: 9386173
  DriveBasedNamespaceRestrictions: 0
  DxDb_ExpandedFeatureSupport: 36371330
  DxDb_ExpandedPublishing: 36371251
  DynamicContentInTaskbarSearchBox: 41415839
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_UseOverlay: 12840423
  ETKPI: 39525434
  EUDB: 38168067
  EapTls13: 25326323
  EcoDarkTheme: 41249924
  EcoModeControl: 39427030
  EditionBasedDefaultPolicyValues: 31840299
  EmaillessMSA: 31390298
  EnableESSWOT: 40061858
  EnableFedSignInProForEdu: 39275950
  EnableGranularKeyboardBrightness: 37386637
  EnableMPR: 28997116
  EnablePeripheralsWithESS: 43071223
  EnablePpl: 35387651
  EnablePplForConsumers: 40025975
  EnablePublisherIntentEnforceMode: 29882131
  EnablePublisherIntentTMI: 29882130
  EnableSessionTerminateNotification: 24006437
  EnforceWIPForTokenBroker: 9720665
  EngagedAndAuto: 38671435
  EnrollOnSuccess: 37669470
  EntityActionWorkflow: 37238445
  ExtendDozeS4: 15574004
  ExtendPoseQueueLength: 0
  FETV: 35352817
  FSModeRegValueDeprecation: 0
  FaceDetectionMFT_WinML: 0
  FaceOcclusionDetector: 43174983
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FconWritesToRTL: 0
  FederatedAADWebSignInSV2: 33624936
  FederatedServiceCollectionFix: 39647196
  FederatedSignInSharedCartSupport: 39209375
  Fido2_1: 27870272
  FidoBleAddressRotation: 21326400
  Fido_WebAuthn_RDP: 33101665
  FileExplorerDarkTheme: 0
  FileExplorerHomePageReportFileUsage: 40149356
  FileExplorerNavpaneFixes: 0
  FileExplorerPerformanceMeasureEvents: 39520285
  FileExplorerPolicy_2021: 0
  FilterDevicesUsingDeviceInterfaceProperties: 0
  FluencyMultilingual: 19570937
  FoldersInPinnedList: 29790350
  FpvTest: 0
  FrameAccurateMediaBreaks: 39842305
  FullscreenSnipResolution: 29740142
  GIPKOR: 23660839
  GPIO_Interrupt_Storm_Mitigation_Selfhost: 0
  GameConfigStoreGameListEntries: 11973136
  GeneralDb: 37891354
  GenerateAndCompareAlternates: 14302430
  GetProp_OneUserCrit: 39734779
  GpupLiveMigration: 14163398
  GraphRecentItemsManagerEnabled: 31923344
  GraphRecentItemsManagerEnabled|mach2.warning.duplicate0: 38294196
  HTTest: 31403504
  HVCZMTest: 31265023
  HVSTest: 31250948
  HVSUSSHTest: 0
  HaadjDelegationTokenLogon: 31797978
  Hcl: 13312437
  HcsRelaxRpcAccess: 37715110
  HcsSecurityMitigation: 11741813
  HelloFaceDriverDowngradeCapability: 34933858
  HideAddDeviceIfBluetoothUnsupported: 41734715
  HideAllAppsList: 36435044
  HideRecommendedSection: 36435115
  HkuMonitor: 38198463
  HolographicCameraCaptureUI: 16892996
  HonorDelayedRendering: 38139917
  HumanPresencePrivacySettings: 38612513
  HvciRollback: 18630433
  HwpAllowFastMsrOptimizations: 0
  HwpAllowQosIdleOptimizations: 0
  HyperVFirewall: 34558427
  IMDTest: 33135792
  IPMIGenerateMsrDump: 0
  IPMILogOSEvent: 0
  IPPoverUSB: 18550900
  IndexTrie: 0
  InfraredROIControlImprovement: 31225283
  InkFeedbackManager: 0
  InkPointTimestamp: 0
  InkProcessor: 0
  InkSmoothingV2: 0
  InputSettingsRestore: 41266411
  InputVirtualization: 16291462
  IntelADLRPLBugFix: 0
  IntelAdlNSupport: 0
  IntelGcWithSecurePcie: 0
  IntelLtrOverride: 0
  IntelRplHxSupport: 0
  IntelligentPwdless: 31496654
  IsDecodingHDR: 11868821
  JAmsi: 15964611
  KdcNoExtraDHKey: 0
  KerbEncryptionModeDisable: 0
  KerbSHA2: 0
  KeyboardInputVirtualization: 18837801
  LCTest: 0
  LIACoreNavigationClient: 13186501
  LSA_SynchronousProfileLoaded: 23534517
  LcGlobalLanguages: 38811930
  LockBugFix_DecreaseLockScreenUnlockingDeferralTimeout: 0
  LockBugFix_HangQuiesce_IgnoreUnregisteringRemoteEventHandlers: 0
  LockExpMgr_AssignedAccess: 13864806
  LogonDelay: 40260922
  LowPriorityDownload: 37081019
  MACFlyout: 31371065
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MDM_Extensibility_DSC_Native: 37252711
  MDM_Fix_WinDC_Alert_Size: 42280597
  MFACheckInClipRenew: 38124097
  MMPC_AppCertFix: 42170043
  MMPC_AppxCertFix: 42345135
  MMPC_Desktop: 33231644
  MMPC_TargetSelfhostEnvironment: 0
  MMXOptInThroughSettings: 11833844
  MMXOptOut: 12246901
  MNAI: 32074938
  MNAPI: 32075029
  MSAAADC: 32503442
  MSAAADSplit: 0
  MSABadStateWnf: 43105074
  MSDTDeprecationPhase1: 43517369
  MSGraphIntegration: 0
  MSGraphIntegrationDestListInfrastructure: 0
  MeasureUserCustomizedSpeller: 40789169
  MetaCluster: 39540277
  MicrocodeV2: 0
  MigrateAllLoggingToService: 39928913
  MinKeyBitLength_Telemetry: 41646097
  ModalWindowHelper_CUIHostLookup: 9850522
  ModerateStartupApps: 0
  ModernEapOverLanUx: 31480468
  MopriaDiscovery: 13261424
  MoreGraphItems: 38667620
  MoreProgrammableSlotsInStart: 39177456
  MsaDeviceAuthForEnterprise: 31645524
  MsaaPipe: 1464722
  MsalJsWamBridge: 35412656
  MsiHashMismatchFix: 33280101
  MultiTaskingSettingsRestore: 0
  MutlipleAssessments: 37269723
  NcsiConnectivityInDs: 26124864
  NegoexPassesStructuredExceptions: 0
  NetPowerExperiment1: 41742686
  NetPowerExperiment2: 41704259
  NetPowerExperiment3: 42053083
  NetPowerExperiment4: 0
  NetworkIcon_HeapExperiment: 38323775
  NetworkIcon_VPNOverlay: 42531952
  NewBatteryLandingPageUX: 27296756
  NgcInVsm: 41680733
  NgcViaWam: 23808864
  NightsWatchEnablement: 24051083
  NightsWatchInferMotw: 24356642
  NoChangeStartMenu: 36435051
  NotepadBanner: 29480499
  NumaSpanningForUnderhill: 43857512
  ObfuscateDataFile: 31031347
  OctagonBrokerEtw: 15724492
  OctagonProdAttestationUrl: 17722981
  OctagonRebootlessScriptUpdate: 18983747
  OemEsimStore: 29834243
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OggBrowserUsage: 12023326
  OneCoreTransforms: 12283185
  OneSettingsClientRefreshCacheTask: 16860457
  OneSettingsProvider: 43132291
  OnnxColorFaceDetector: 35780056
  OnnxInfraredFaceDetector: 42429607
  OobeAppsScanAfterUpdate: 33232335
  OobeEsimBootstrap: 23787264
  OobeEsimDiscoveryTask: 21312859
  OpenCLOn12: 22145371
  OpenFileDialogDFS: 27291829
  OpenGLOn12: 0
  OptimizeRetinaSearchArea: 37347795
  OptionalFeatureVisibility: 0
  OsConfigurationGetConfigurationDocument: 35115136
  OsConfigurationParseJSONToDCDoc: 35038075
  OutOfProcIContextMenu: 0
  PCH_USTEST: 33462698
  PFVC: 42187469
  PSeekTest: 0
  PackagedBrowserReplacement: 27289015
  PasteToastPromotion: 39256336
  PdfTileCache: 12976578
  PenBackwardForwardNavigation: 13085732
  PenNavigation: 11114803
  PencilVariableDistanceGenerator: 0
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PerAppRuntimeBroker: 8482243
  PerUserThumbnailCache_WCOS: 0
  PhoneAppRecommendations: 11913207
  PhonePage: 12003736
  PhoneSettings: 11618549
  PinnedListFolderNames: 35747264
  PointErase: 0
  PostUpgradeScanBeforeLogon: 38615991
  PowerNotificationImprovements: 40928208
  PrefetchOneSettings: 42825661
  PrefetchPolicy_PostHarm: 0
  PrelaunchACExperiencesTest: 0
  PrereleaseVmVersions: 12518852
  PreserveSecureAssessmentApp: 18212771
  PrintQueueActionCenter: 37625195
  PrintScreenToSnippingTool: 43277290
  PrintSupportApp: 23550552
  PrinterProvisioningCSP: 32377461
  ProductShellHangDetection: 24077485
  ProfileDataRoamingClient11x11: 0
  Profile_Service_Retry_Load_Loop: 24172318
  PromptOnOpenWorkFiles: 0
  ProtectUserDictionaries: 29674961
  PsaDynamic: 31746345
  PsaForUPOnAvd: 32615832
  PsaInEnterprise: 30259475
  RMS_WorkFilesAsPersonalToUsb: 0
  RadialControllerCustomFontGlyphs: 8049563
  RdsAadAuth: 37258284
  RebootDowntimeEstimateEvaluation: 25704917
  RebootDowntimeEstimateFUUX: 936690175
  RecycleAndTradeInOneSettings: 39731733
  RecycleLinkAndSustainablePowerAlerts: 35056325
  RedirectBrowserActivations: 21166711
  RedirectDevicesPrinters: 35532193
  RedirectProgrammableTiles: 38859191
  RedirectSystemControlPanel: 25175482
  ReduceFUWakeDisruption: 31744752
  ReduceQUWakeDisruption: 33129334
  RefactoredDownloadRegulator: 41215635
  RefreshSuggestionsContextMenu: 32418663
  RegFileEncapsulationLogging: 22006819
  Rejuv_Access_Work_or_School: 31777763
  Rejuv_Sign_In_Options: 31777845
  Rejuvenate_ShutdownDialog: 33499980
  RemoveCIToggleCheck: 43882036
  RemoveExplorerDamExemption: 0
  RemoveMiracastBanner: 35221663
  ReportImpersonationStatus: 38765994
  RequestFromAppModelWatcher: 20819441
  RequireValidatedTypeLibForPp: 0
  Reset_WNP_Shutdown_Flag: 43101953
  ResourceManagerRpcBypass: 39841886
  Rn2305: 42562020
  RnR_APMToggling: 17363920
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PLDR: 17363942
  RnR_PnPDisableEnable: 17363926
  RoamingSpellerDictionary: 37224997
  RollbackForAtomicTransactions: 34643634
  RollingShutterCorrection: 11949150
  RotateFrameToDetectFace: 26514007
  RotateRecoveryPasswords: 18791440
  Rtmep: 0
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 0
  RulerSubPixel: 0
  SB_Test: 34947456
  SEUTest: 38453973
  STMTest: 38168511
  SV2Navpane: 36354489
  SV2RCFixesTwinui: 32324386
  SamplerSupportADLN: 0
  SaveStrokeRenderingInfoInISF: 0
  ScriptingEngines_CollectLegacyTelemetryData_Multithreading: 31935990
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 31579722
  ScriptingEngines_CollectVBScriptTelemetryData_ScriptStateStarted: 34898847
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SearchBoxOnTaskbar: 40887771
  SearchBoxOnTaskbarWave2: 42606616
  SearchSuggestions: 0
  Seclogonsvc_JunctionMitigation: 0
  SecureBio: 11198543
  SecureStart: 27656178
  SecureUSBDeviceFirmwareHashCheck: 0
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelectPreferredHelloCameraInSettingsApp: 42042272
  SelfHealingRepairScenarioSpecific: 19424499
  Servicing_37313118: 37313118
  Servicing_39740187: 39740187
  Servicing_40851701: 0
  Servicing_43488828_SAC_DefenderDisabledOnUpgrade: 43488828
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_AppPickerQueryServiceFix: 16928764
  Servicing_ApplockerDeadlock_37068202: 0
  Servicing_ApplockerMutexRelease_31610117: 31610117
  Servicing_ApplySafeguardsFeatures: 0
  Servicing_AzureVMFirstBootLogonDelay_38297786: 0
  Servicing_BrowserReplacement_SpartanDeprecation: 31626602
  Servicing_CI_Hash_Incorrect_Section_Headers_42992071: 0
  Servicing_CiComputeHashesOnEveryOfficeLaunch_38194156: 0
  Servicing_CredUIReorderCancelOperations_25974254: 0
  Servicing_ExitButton_41404144: 41404144
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FirmwareGreaterThank512KB_42071686: 0
  Servicing_FixingDefaultAppRepResult_42441108: 42441108
  Servicing_FocusSessionRaceFix: 38926960
  Servicing_FolderShortcutCrash: 40052018
  Servicing_GPIO_Interrupt_Storm_Mitigation: 0
  Servicing_GetSubscriptionsLock_41709949: 41709949
  Servicing_HSPResendIrqState_37894584: 0
  Servicing_IEModeInProc_39176241: 39176241
  Servicing_ImprovedWinREServicing: 43255079
  Servicing_LegacyDisplaySwitchRegressionFix: 40375468
  Servicing_LidDebounce_33563243: 0
  Servicing_LogSelectedEntityAction: 41946395
  Servicing_OcidTracking_41357026: 41357026
  Servicing_PCI_CreateIRPHang: 0
  Servicing_PreinstalledPreview_43290508: 43290508
  Servicing_PreventExcessiveTriggeringOfMitigationClientForTheSameWNF: 41172010
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 0
  Servicing_RemoteEfsWebDav12BRegression_37747912: 37747912
  Servicing_RestrictAgeForNotificationsInCourtesyEngine_33048438: 33048438
  Servicing_SAC9000c_40399326: 40399326
  Servicing_SACExplicitBlockToast_39554317: 0
  Servicing_SAC_Telemetry_Rework_40616880: 0
  Servicing_SebDeviceBrokerDisableOnDestroy: 42832107
  Servicing_Setup_Dots_Pause: 40247686
  Servicing_ShdocvwKeepsMoTWIfAppWasNotInstalled: 43117987
  Servicing_ShdocvwShowMicrosoftStoreUI: 43113673
  Servicing_ShdocvwSimplifyingImplementation: 40686719
  Servicing_SmartFeatureRollout: 0
  Servicing_SovereignEndpointsGraph_37960847: 37960847
  Servicing_TipTestsForAddADevice: 41715310
  Servicing_UACPromptPackageName_36752341: 0
  Servicing_UserManagerAADScope_36082734: 0
  Servicing_UserWriteablePathCheck_34289408: 34289408
  Servicing_ValidEAorHashEACheckChange_21330992: 0
  Servicing_WebSignInSandboxImprovements: 32807650
  Servicing_Wintrust_Pathrules_Check_After_Set_36761978: 0
  SetProp_OneUserCrit: 42713436
  SettingsAboutRejuv: 31197890
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsExtensibility: 4859458
  SettingsPhoneL2: 16468750
  SettingsRejuv: 30580687
  SettingsRejuv_DeveloperOptions: 29646885
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_OpenYourPhone: 29733800
  SettingsRejuv_YourInfo: 31754099
  Settings_StartupApps_SettingItemButton: 41075629
  SevSnp: 23356523
  SharedPCCSPImprovements: 7179030
  ShowSmartInstallAppRecommendation: 34907890
  SkipSpartanInAssociationEnumeration: 31809544
  SleepStudySlimControlEtl: 39487788
  SmartClipboard: 37337288
  SmartClipboardBackoffProfile: 37929070
  SmartClipboardBackoffThreshold: 38105777
  SmartScreenHashingSmallFiles: 38858058
  SplitTransactionHSIIWorkaround: 0
  SrumtelEventThrottling: 42834428
  StartProvidesWebUrlToPH: 36840874
  StateRepository_DynamicDependencies: 23398575
  StickersCraftsmanship: 39139876
  StorageItemPrivacyChecks: 13848133
  StorageReserveStaticFunctions: 39728649
  StrokeIdAndTimestamp: 0
  SuggestedActionsAddressAnnotations: 41058795
  SuggestedActionsLocalization: 41556056
  SuggestedActionsOnCopy: 34592303
  SuggestedActionsOnCopy_EntityActionWISEModel: 41292604
  SuggestedActionsSearchAnnotations: 41539325
  SuggestedActionsUpdatedSettings: 42623125
  SuggestedMaxAgeForRecentlyInstalledApps: 42533246
  SustainabilityInstallDeferral: 37631761
  SvcImpl_Crash: 37853420
  SvchostSplit: 8644228
  SwitchExtensionResetInjection: 0
  SyncDpapiCredKeyToUserProfile: 26005139
  SystemLightTheme: 18422749
  TCPRXBatch: 0
  TIFE: 37634385
  TPMDrvSchedPriority: 0
  TUC: 29534009
  TajTest: 39269328
  TerminalAsDefault: 32867655
  Test63: 0
  ThemeAwareSplashScreens: 25936164
  ThemeShadowStaging: 19248661
  ThemesSyncedImagesDownload: 26007905
  ThrottlePostRebootReporting: 38605791
  ThumbnailCache_SemaphoreUpdate_19173096: 0
  TicketDeduplication: 0
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  TokenCachedLogon: 27485386
  TreatDosDevicePathsAsNormalFiles: 0
  TriageDumpDataExtension: 0
  TryShellActivateApplicationFallback: 23674478
  UAC_CPL: 6965140
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  URO: 0
  UUS: 20603363
  UUS_MoNotificationUx_SxS: 36325875
  UUS_MoUsoCoreWorker: 26752348
  UUS_MoUsoCoreWorker_SxS: 29571617
  UUS_UsoSvcImpl: 31295451
  UUS_UsoSvcImpl_SxS: 31411556
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Worker: 36612845
  UUS_WuCoreModules_SxS: 37675703
  UUS_WuCoreProxyStubs_SxS: 42202970
  UUS_WuHandler_SxS: 37675687
  UUS_WuStoreAuthPlugin_SxS: 37675726
  UUS_WuTrust_SxS: 37675751
  UUS_WuUpdatePolicy_SxS: 37675739
  UUS_Wuauclt_SxS: 37675749
  UWPGameBar: 13602588
  UefiDhcp6LinkLayerAddress: 42940067
  UiaWindowManager: 23311586
  Underhill_Gen1Emulators: 39279051
  UndockedSettingsExtensions: 21006835
  UndockedStartSwipeGesture: 36571557
  Undocking_WUClient: 37730622
  UnifiedEnrollmentLandingPage: 5993168
  UnifiedPrintDialog: 0
  UnitCommands: 6364182
  UnusedBioConsent: 36767080
  Update_EcoQos: 30658871
  Usage_Tracking_FaceAuthentication: 12198911
  UseDDisplayOutputOnSydney: 15983669
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseMLModelForToastTiming: 20804974
  UseNewSearchAndCortanaApps: 19263623
  UseProductionEndpoint: 28663185
  UseRebootDowntimeEstimatesForSmartScheduler: 40228477
  UseRefactoredDictation: 11252401
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UserManager_AADC: 0
  UsoApisForNdup: 41040664
  Uso_ScanBeforeInitialLogon: 39396384
  VAC: 38833134
  VAHPR: 42518543
  VALS: 41286263
  VPNReliability: 32771196
  VTCUXD: 41167600
  VaUnsupportedLanguageExperience: 36863320
  ViewManagerPhaseout: 26832353
  VoiceAccess: 0
  WFDHighChannelAvailability: 17318654
  WFD_FirewallPreConfiguration: 13820346
  WNS_40745204: 40745204
  WNS_Cached_and_Priority_Headers: 36925219
  WSEQuickAction: 39413510
  WSL_LiftedInstallPrompt: 42932713
  WSXProviderUndocked: 35359319
  WUCategoryScanOptimization: 41613238
  WUIOD: 26487590
  WUSupportsExtendedAttributes2: 43666139
  WUTraceDynamicBuffer: 42455856
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WarpEnableJITCacheOptimizations: 7837283
  WbsUsbAltSetting6: 0
  WcaCloaked_UserMode: 41452956
  WcosIPPoverUSB: 0
  WdagARM64Support: 30926566
  WdagAsIsolationPlatform: 22756199
  WdagIronAPIs: 26912196
  WdagNickelClipboardEnhancements: 30094361
  WdagStoreHandlerFix: 40483797
  WebAuthnInWAMPrompts: 35233288
  WebThreatDefenseComponents: 34032856
  WebThreatDefenseToggle: 0
  WebView2: 40462227
  WhatsNew: 23226190
  WifiAdapter_MCPositioning: 10978839
  WifiAdapter_ScanCache: 33578378
  Win32kSessionAttach: 0
  Win32kSystemSpace: 0
  WinCompInkPresenter: 0
  WindowManagementIDKOnDesktop: 30629240
  WindowManagementOnDesktop: 14464852
  WindowNotificationsFromDWM: 42552222
  WindowTarget: 31743749
  WindowsSandbox_ARM64: 21979176
  WindowsTips: 11355840
  WlanLocationPermission: 41162753
  WlanNloOptimizations: 42966370
  WlanRoamingConsortiumSupport: 38312347
  Wlan_QoS_R1: 0
  Wlan_SecondaryStaSupport: 31042985
  Wlan_WiFi7_Mlo: 0
  WorkFilesAsPersonalToUsb: 0
  Wpa3SoftAp: 40690418
  WuaucltModuleLoadVerify: 41099111
  XAMLFileExplorerPickerNamespaceRestrictions: 0
  XHSWUI: 29425493
  XTests: 31692694
  XVP_SW_LUT: 12840328
  XXTests: 28847533
  XamlIslandsInputViewHosting: 35802524
  XboxServerFlows: 21144178
  ipmiErrorSource: 0
  vaDownloadHWAcceleratedSpeechModel: 37739154

## Always Enabled:

  Adaptive_Color_Night_Light_Fusion: 27742379
  Adaptive_Color_Reduction_With_External_Monitor: 34717843
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowFocusLossNotifyWithCciDelegationWorkaround: 37996940
  AlternateHomeExperience: 28261277
  AppxSvcManagedInstallerSupport: 33102812
  Arm64XProcessSupport: 29359153
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  AutoColorManagementEnabled: 24316826
  BlackScreenHotkeyFullLkd: 36128273
  BugFixVoiceTypingDuplicateComposition: 35590379
  CSMValidity: 37674784
  CapabilitiesDEHMachinePhase: 32203795
  CentennialUIAccess: 19447269
  Color_Transition_V2: 27484647
  ConsentUXOwnerViewHeuristicFallback: 11870473
  CursorDeadzoneJump: 35889350
  DP_AUX_V2: 21034614
  DWMHdrPixelFormatEnforced: 32475491
  DeliverAllAppsViaFod: 14727948
  DeltaEab_Based_Thresholding: 36832792
  DesktopDisplayBroker: 12773644
  DeviceFormatShimForVSS: 21650929
  Direct3D12HolographicRenderingAPI: 10700160
  Direct3D9_ModeEnumPerf: 21663869
  DirectDisplayApi_DisableDDAVidpnOwnerCheck: 36592538
  DirectDisplayApi_NoImplicitPrimarySync: 41415775
