## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  AppraiserSVChecks: 32064666
  # \\?\V:\Temp\22504\symbols\Appraiser.pdb\62C1C96695159D7D131279A6A64FE5401\Appraiser.pdb

  AppsForWebsitesRejuv: 31788477
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\22504\symbols\SystemSettings.pdb\5DB7ABC393293D1D13A8F950081E802C1\SystemSettings.pdb

  ArrowKeysUnselect: 17685567
  # \\?\V:\Temp\22504\symbols\comctl32.pdb\2881DD096499F6AB09B45992665E7D8A1\comctl32.pdb
  # \\?\V:\Temp\22504\symbols\comctl32.pdb\50A90A695ABD292A5584D03C495B2C5B1\comctl32.pdb

  ArticulatedHand2DInteraction: 18127454
  # \\?\V:\Temp\22504\symbols\HologramWorld.pdb\94F0DFB840ACAC2AC37774D61C4AFCCD1\HologramWorld.pdb
  # \\?\V:\Temp\22504\symbols\ISM.pdb\8E556792F38F57D5CDBDB49C85C26C601\ISM.pdb

  ArticulatedHandData: 17781907
  # \\?\V:\Temp\22504\symbols\HologramWorld.pdb\94F0DFB840ACAC2AC37774D61C4AFCCD1\HologramWorld.pdb

  AsyncOpFileStartExperienceGetUserFile: 25461141
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\5166DC4600AEE49C68828E343EB814101\Windows.Storage.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\6EA6F831DE49683284E1DD78D1B0B1361\Windows.Storage.pdb

  AsyncVmBusMessages: 0
  # \\?\V:\Temp\22504\symbols\dxgkrnl.pdb\4BA35A7FFDAD1A00C30D269DFE5A75CC1\dxgkrnl.pdb

  AtomicCheckFailure: 0
  # \\?\V:\Temp\22504\symbols\win32kfull.pdb\954F6ACD7CEDCC0C499E95C6AC512E2A1\win32kfull.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  AudioEndpointBuilderTopoPerfImp: 27511625
  # \\?\V:\Temp\22504\symbols\AudioEndpointBuilder.pdb\53525181D69FB99888C8C82104FFC5DA1\AudioEndpointBuilder.pdb
  # \\?\V:\Temp\22504\symbols\MMDevAPI.pdb\57C1934802246FFE46D3438FC9E2E7A51\MMDevAPI.pdb
  # \\?\V:\Temp\22504\symbols\MMDevAPI.pdb\A18FE2C03EE70579AC6DB8A60B7CB3C41\MMDevAPI.pdb

  Audio_MultiChannelRenderAttempted: 11831216
  # \\?\V:\Temp\22504\symbols\AudioSrv.pdb\CB032D909AC92009691F15A8A4D6714C1\AudioSrv.pdb

  Audio_Spatial_VSSPlayed: 11901839
  # \\?\V:\Temp\22504\symbols\VirtualSurroundApo.pdb\35ADD50CEC9DE9C2F934C0899268B0DB1\VirtualSurroundApo.pdb
  # \\?\V:\Temp\22504\symbols\VirtualSurroundApo.pdb\D1E0365F4EEFE259462942AB06CAE2601\VirtualSurroundApo.pdb

  AuditGdi32LoadForFontdrvhost: 0
  # \\?\V:\Temp\22504\symbols\gdi32full.pdb\78B254D736F5DE4F2B32D71FE89E698B1\gdi32full.pdb
  # \\?\V:\Temp\22504\symbols\wgdi32full.pdb\DA7BA989E527FA54AEAC946AF9BEC3491\wgdi32full.pdb

  AugmentedEntryPoint: 36226054
  # \\?\V:\Temp\22504\symbols\ExplorerExtensions.pdb\18D0DDFF72F646CA93F05ECAEC05CC1A1\ExplorerExtensions.pdb

  AuthorityChangesForAGC: 25884645
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\08465061C967C368E16BFA40019CEDCB1\aadtb.pdb
  # \\?\V:\Temp\22504\symbols\AAD.Core.pdb\C7466F301D263F110AEBF18F40F180EE1\AAD.Core.pdb
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\E02EC6685D2AC5B3B1BD1175F146A7AF1\aadtb.pdb

  AutoGameMode: 11015710
  # \\?\V:\Temp\22504\symbols\GamePanel.pdb\2F484E39DF7C48308864DD2EC62BEAD21\GamePanel.pdb
  # \\?\V:\Temp\22504\symbols\GamePanel.pdb\9DA4BFFEDA29981D7429E960F7FABA581\GamePanel.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb
  # \\?\V:\Temp\22504\symbols\windows.gaming.preview.pdb\9EA46B6535DECB669B84B1BFDE7E20631\windows.gaming.preview.pdb
  # \\?\V:\Temp\22504\symbols\windows.gaming.preview.pdb\D63D8433A5604C1122C5631982717C501\windows.gaming.preview.pdb

  AutoGameModeProfile: 11650261
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb

  AutoGamePowerProfile: 14290802
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb

  AutoInitSystemMRTResourceManager: 36329833
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\D24031FA6CA0A4CBCD66E4CF78E0B4D31\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\E52D4263793FB65334C27DFA769CEF381\windowsudk.shellcommon.pdb

  AutoInstallWebExpOnNSku: 34761168
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb

  AutopilotESTS: 15705023
  # \\?\V:\Temp\22504\symbols\CloudExperienceHostCommon.pdb\0380E609BB970F23D90EF8C178181D2E1\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\22504\symbols\CloudExperienceHostCommon.pdb\DB54D043BDDCE275DEA48DB5364C91351\CloudExperienceHostCommon.pdb

  AutopilotNetwork: 17630618
