## Unknown:

  33823951: 33823951
  # \\?\B:\Temp\25393\symbols\aadtb.pdb\49AA651ED2741A24FAB74C77417ED9AC1\aadtb.pdb
  # \\?\B:\Temp\25393\symbols\aadtb.pdb\6843BE31A95D6DF1B598F9D867FB78481\aadtb.pdb

  AADKDFContextV2: 28991043
  # \\?\B:\Temp\25393\symbols\aadtb.pdb\49AA651ED2741A24FAB74C77417ED9AC1\aadtb.pdb
  # \\?\B:\Temp\25393\symbols\AAD.Core.pdb\93A70FB8161CDF48DA6E9C64B96279FF1\AAD.Core.pdb
  # \\?\B:\Temp\25393\symbols\aadCloudAP.pdb\D427F43C0AF6F64BE66CAF214861D87C1\aadCloudAP.pdb
  # \\?\B:\Temp\25393\symbols\aadtb.pdb\6843BE31A95D6DF1B598F9D867FB78481\aadtb.pdb

  AADRecoveryPasswordDeletion: 26987393
  # \\?\B:\Temp\25393\symbols\bdesvc.pdb\42CD9401E643906F8DB4BD07EFAA5B1C1\bdesvc.pdb
  # \\?\B:\Temp\25393\symbols\fveapi.pdb\69D9A8F83E152F939CD00FA994C4EF991\fveapi.pdb
  # \\?\B:\Temp\25393\symbols\fveapi.pdb\EF919913EC080CAA892079CDEF809CE11\fveapi.pdb
  # \\?\B:\Temp\25393\symbols\fveapibase.pdb\3B34A3FA55D5186604258A54AD339C9D1\fveapibase.pdb
  # \\?\B:\Temp\25393\symbols\fveapibase.pdb\345B80B7D648FBA83651735C695A3FE41\fveapibase.pdb

  AADShowErrorInUI: 19235072
  # \\?\B:\Temp\25393\symbols\AAD.Core.pdb\93A70FB8161CDF48DA6E9C64B96279FF1\AAD.Core.pdb

  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  # \\?\B:\Temp\25393\symbols\aadtb.pdb\49AA651ED2741A24FAB74C77417ED9AC1\aadtb.pdb
  # \\?\B:\Temp\25393\symbols\AAD.Core.pdb\93A70FB8161CDF48DA6E9C64B96279FF1\AAD.Core.pdb
  # \\?\B:\Temp\25393\symbols\aadtb.pdb\6843BE31A95D6DF1B598F9D867FB78481\aadtb.pdb

  AADVirtualDesktopTagging: 34862216
  # \\?\B:\Temp\25393\symbols\dsreg.pdb\12D4CC2579437620730EF244023250861\dsreg.pdb
  # \\?\B:\Temp\25393\symbols\dsreg.pdb\8BC8A1AE46F00A81285EF787DA9746E11\dsreg.pdb

  ADC: 40642155
  # \\?\B:\Temp\25393\symbols\CommandExecutor.pdb\B5EEA1E553F44D069FF6CE1B93BE8B0A1\CommandExecutor.pdb
  # \\?\B:\Temp\25393\symbols\SpeechRecognizer.pdb\7A449AC1A64A4CCE868DE06A1AEC82D21\SpeechRecognizer.pdb
  # \\?\B:\Temp\25393\symbols\VoiceAccess.pdb\6947289D71004389A639063BC8735DAA1\VoiceAccess.pdb

  ADFSKDFContextV2: 31335338
  # \\?\B:\Temp\25393\symbols\aadtb.pdb\49AA651ED2741A24FAB74C77417ED9AC1\aadtb.pdb
  # \\?\B:\Temp\25393\symbols\AAD.Core.pdb\93A70FB8161CDF48DA6E9C64B96279FF1\AAD.Core.pdb
  # \\?\B:\Temp\25393\symbols\aadCloudAP.pdb\D427F43C0AF6F64BE66CAF214861D87C1\aadCloudAP.pdb
  # \\?\B:\Temp\25393\symbols\aadtb.pdb\6843BE31A95D6DF1B598F9D867FB78481\aadtb.pdb

  AEGVIF: 43483788
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb

  AFGU: 40838411
  # \\?\B:\Temp\25393\symbols\EaseOfAccessDialog.pdb\8461037DA873689EBA4FEB3EE06602CA1\EaseOfAccessDialog.pdb
  # \\?\B:\Temp\25393\symbols\Utilman.pdb\0EA4FA546834375DDFA9DB78840248181\Utilman.pdb
  # \\?\B:\Temp\25393\symbols\EaseOfAccessDialog.pdb\E2AE3DD86A99ADC8A35C4E372B0200991\EaseOfAccessDialog.pdb
  # \\?\B:\Temp\25393\symbols\Utilman.pdb\1BC58BDBFAE3359AEA7C8BB537FEA2E91\Utilman.pdb

  AFNA: 42787100
  # \\?\B:\Temp\25393\symbols\EaseOfAccessDialog.pdb\8461037DA873689EBA4FEB3EE06602CA1\EaseOfAccessDialog.pdb
  # \\?\B:\Temp\25393\symbols\Utilman.pdb\0EA4FA546834375DDFA9DB78840248181\Utilman.pdb
  # \\?\B:\Temp\25393\symbols\EaseOfAccessDialog.pdb\E2AE3DD86A99ADC8A35C4E372B0200991\EaseOfAccessDialog.pdb
  # \\?\B:\Temp\25393\symbols\Utilman.pdb\1BC58BDBFAE3359AEA7C8BB537FEA2E91\Utilman.pdb

  ANCID: 43021120
  # \\?\B:\Temp\25393\symbols\SRH.pdb\664B84F805A230D0E2E6266942AC159B1\SRH.pdb

  ASFWBoost: 0
  # \\?\B:\Temp\25393\symbols\win32kbase.pdb\FEF0A4A8B7257BE5559069750D8AF84E1\win32kbase.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  ASFWWokenHotKeyFix: 0
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb
  # \\?\B:\Temp\25393\symbols\win32kfull.pdb\D4335DCBD8ABAB8F7925113D031917441\win32kfull.pdb

  ASRTest: 38888144
  # \\?\B:\Temp\25393\symbols\VoiceAccessCommon.pdb\ACFB0FCA690B4D7D8FC8F8FC4A6E6D2D1\VoiceAccessCommon.pdb
  # \\?\B:\Temp\25393\symbols\VoiceAccessUserInterface.pdb\7D02F3A406344BD9BCBF9B7815EA79251\VoiceAccessUserInterface.pdb

  AccessRegistryLockAcquireCount: 0
  # \\?\B:\Temp\25393\symbols\ntkrla57.pdb\0063E39792F14832969D1151A70E00F61\ntkrla57.pdb
  # \\?\B:\Temp\25393\symbols\ntkrnlmp.pdb\993028413A8DDF0A8F73370E9EDC45DF1\ntkrnlmp.pdb

  AccessibilityFlyoutRejuvenation: 36416085
  # \\?\B:\Temp\25393\symbols\EaseOfAccessDialog.pdb\8461037DA873689EBA4FEB3EE06602CA1\EaseOfAccessDialog.pdb
  # \\?\B:\Temp\25393\symbols\Utilman.pdb\0EA4FA546834375DDFA9DB78840248181\Utilman.pdb
  # \\?\B:\Temp\25393\symbols\EaseOfAccessDialog.pdb\E2AE3DD86A99ADC8A35C4E372B0200991\EaseOfAccessDialog.pdb
  # \\?\B:\Temp\25393\symbols\Utilman.pdb\1BC58BDBFAE3359AEA7C8BB537FEA2E91\Utilman.pdb

  AccessibilityXAMLContextMenu: 39696859
  # \\?\B:\Temp\25393\symbols\FileExplorerExtensions.pdb\CD1025CCE8644797951A643FC8413ACC1\FileExplorerExtensions.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_UserAccount.pdb\20F019B8F1D98D93E75B8448233AD8DE1\SettingsHandlers_UserAccount.pdb

  AccountsServiceUdk: 28237372
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb

  ActionCenterNotification: 8598334
  # \\?\B:\Temp\25393\symbols\Windows.Services.TargetedContent.pdb\076FA056B6DBAD9E410944D1999B34491\Windows.Services.TargetedContent.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Background.pdb\3C3C29A3BAF185FF1BD04CAA8BC1A63B1\ContentDeliveryManager.Background.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Utilities.pdb\B3203515B7AE323047FDA384CB18CE311\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Utilities.pdb\5A75EAD76441AE1EC2DC28142FCAE9621\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Services.TargetedContent.pdb\C46317D5415CC6FD6DDD7C82D188066E1\Windows.Services.TargetedContent.pdb

  AddLoggedInUserToFamilyRoster: 36462142
  # \\?\B:\Temp\25393\symbols\SystemSettings.UserAccountsHandlers.pdb\669BEE309524068B99DDF326B619ECB31\SystemSettings.UserAccountsHandlers.pdb

  AddPhoneButton: 11618552
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_ManagePhone.pdb\298178048E309F19C923E3544BB6FDE41\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 9205753
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 9582236
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  AddTextToSpeechPackages: 13516602
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  AddTouchKeyboardHeuristics: 36949545
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb

  AdvancedColorBrightnessSlider: 12259052
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_PCDisplay.pdb\BC2BDF6A3B261A8C7824E6A16E2FB9AF1\SettingsHandlers_PCDisplay.pdb

  AdvancedColorSettingsPage: 10834416
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_PCDisplay.pdb\BC2BDF6A3B261A8C7824E6A16E2FB9AF1\SettingsHandlers_PCDisplay.pdb

  AeroShakeEnabled: 29983356
  # \\?\B:\Temp\25393\symbols\explorer.pdb\22675CB768F88437BDFFEC62185E10BD1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\65F88C899206981139C3BFE1EEC34C6B1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\uxtheme.pdb\6ED3BE27AEE4774EDEB4755C6CFF4DE01\uxtheme.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\wuxtheme.pdb\7B5542A1E73E0392F0C884349D8AF1011\wuxtheme.pdb

  AgentActivationRuntimeAPI_AboveLock: 20829994
  # \\?\B:\Temp\25393\symbols\agentactivationruntimewindows.pdb\B71AFAB607FFE907A7EB04212FB45AF61\agentactivationruntimewindows.pdb
  # \\?\B:\Temp\25393\symbols\agentactivationruntimewindows.pdb\A5DE1DBCCCC6F63DA9D911CE416E0B4B1\agentactivationruntimewindows.pdb

  AlarmsOnlyDeprecation: 36133780
  # \\?\B:\Temp\25393\symbols\QuietHours.pdb\1F960A775BBB62E29EECB4EB5B8890C71\QuietHours.pdb

  AllowCustomSSPsAPs: 37242222
  # \\?\B:\Temp\25393\symbols\lsasrv.pdb\92F8BECFDDC112DBCDF22D9290240B0C1\lsasrv.pdb

  AllowExtensionsDuringAppServicing: 42184649
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb

  AllowImpersonationTokenToWorkOnCallToCdsUdkApis: 41309836
  # \\?\B:\Temp\25393\symbols\Windows.CloudStore.pdb\05D4E9850ACC1304700E61B4B6FCE2721\Windows.CloudStore.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb

  AllowOemToForceNightLightUsingDES: 34718006
  # \\?\B:\Temp\25393\symbols\Windows.Shell.BlueLightReduction.pdb\50B3D3658AC2BFA805B70C04051BC6071\Windows.Shell.BlueLightReduction.pdb

  AllowUseUIAToFindSelectedText: 39554671
  # \\?\B:\Temp\25393\symbols\SmartActionPlatform.pdb\BCB25966D5D0348F417DCB066772FC331\SmartActionPlatform.pdb

  AltTabModal: 36226836
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  AnaheimEdgeDetailedView: 30031104
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\1B79F65979E8716131C0836316136A6E1\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\5B671A066E565E553BA4E9F3E8DE36291\Taskmgr.pdb

  Annotations: 12221178
  # \\?\B:\Temp\25393\symbols\EdgeContent.pdb\E7F8D63A1ED52DF9F8A4CFA0BB3A22441\EdgeContent.pdb

  ApiLogging: 22006889
  # \\?\B:\Temp\25393\symbols\pcasvc.pdb\0A616FA5F9DD4AA5A42CFA6898D732971\pcasvc.pdb

  AppBackgroundPermissions: 29616923
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  AppContainerPFN: 39344389
  # \\?\B:\Temp\25393\symbols\MPSSVC.pdb\63EFE2D4BE70B48AD601BF33120FFA7E1\MPSSVC.pdb

  AppDefaultApplicationPageLaunch: 39713079
  # \\?\B:\Temp\25393\symbols\AppxDeploymentExtensions.Desktop.pdb\C6D1E2E2C6E91BA7A3E69CF8D8ABBE871\AppxDeploymentExtensions.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.AppDefaults.pdb\54D92E6AAE6D63BC89F8A342F92B88D91\Windows.UI.AppDefaults.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  AppDefaultVersionForPolicy: 23954010
  # \\?\B:\Temp\25393\symbols\shell32.pdb\2FAE0B1127EED0D4EAD4137A55BFB8D21\shell32.pdb
  # \\?\B:\Temp\25393\symbols\shell32.pdb\D98D0A9B49E78D0BA7F0BFBF0C1B2B131\shell32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Storage.pdb\886E97F5B73BCF0843A0CBCD6FFC9FED1\Windows.Storage.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Storage.pdb\8FDFC4B3C175C19E55C83115292FC42D1\Windows.Storage.pdb

  AppInstallBatching: 6867405
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Utilities.pdb\B3203515B7AE323047FDA384CB18CE311\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Utilities.pdb\5A75EAD76441AE1EC2DC28142FCAE9621\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\25393\symbols\StartTileData.pdb\885A8300B2E185C41397BECB932162281\StartTileData.pdb

  AppIsolationSeparateSublayer: 6268226
  # \\?\B:\Temp\25393\symbols\MPSSVC.pdb\63EFE2D4BE70B48AD601BF33120FFA7E1\MPSSVC.pdb

  AppLaunchDb: 37347557
  # \\?\B:\Temp\25393\symbols\pcadm.pdb\84BCAFDEF8CFDC2216322BE1CB8C38BB1\pcadm.pdb

  AppPicker: 36302090
  # \\?\B:\Temp\25393\symbols\OpenWith.pdb\94EB9F5900E694CD6620281F7A0D44061\OpenWith.pdb
  # \\?\B:\Temp\25393\symbols\OpenWith.pdb\D8FA7F04B3BE02F28A11C2341B81E7B31\OpenWith.pdb

  AppUriHandlerWildcardSupport: 11539576
  # \\?\B:\Temp\25393\symbols\twinui.pdb\3313D338969E011F74383EB04B3EFE921\twinui.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\DA609E7B28C2C34BC00FF48433BA03BE1\twinui.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.OpenWithHost.pdb\451177D402B8A5C44D97AE1812020F031\Windows.Internal.OpenWithHost.pdb

  AppVContainer: 8295088
  # \\?\B:\Temp\25393\symbols\AppVEntSubsystemController.pdb\6B1F9808E4A0C56202EB95325B86C5E71\AppVEntSubsystemController.pdb
  # \\?\B:\Temp\25393\symbols\AppVEntVirtualization.pdb\9C9847789948A2538A76E51E74C4B4981\AppVEntVirtualization.pdb
  # \\?\B:\Temp\25393\symbols\AppVEntSubsystems.pdb\5B89EA94698E4C993CB23E8620D9D6711\AppVEntSubsystems.pdb
  # \\?\B:\Temp\25393\symbols\AppVEntSubsystems.pdb\702C80B144124F2D4E15BA3FFED55F121\AppVEntSubsystems.pdb

  ApplicationFrameHostPerformanceImprovements: 39717744
  # \\?\B:\Temp\25393\symbols\ApplicationFrame.pdb\4DFEA77B3D93CDFD540953A9B0D0A7441\ApplicationFrame.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  ApplicationFrameTitleFromWindowManager: 26290763
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  ApplicationGuardDownloadToHost: 13740217
  # \\?\B:\Temp\25393\symbols\browserbroker.pdb\3A250287E5B1C73CCAE78E454EB25C5A1\browserbroker.pdb

  AppraiserSVChecks: 32064666
  # \\?\B:\Temp\25393\symbols\Appraiser.pdb\78939F5B82BF2C00AFEF59C72E28F8C41\Appraiser.pdb

  AppsFolderChangeNotify: 37601784
  # \\?\B:\Temp\25393\symbols\AppResolver.pdb\63C250ADF29D0004E6324781702B81C21\AppResolver.pdb
  # \\?\B:\Temp\25393\symbols\AppResolver.pdb\84ABAD69650E39A724999EA144F6A9611\AppResolver.pdb

  ArbiterMetadataContainer: 38339672
  # \\?\B:\Temp\25393\symbols\UpdateAgent.pdb\A6C9A18A2738CE05E9F102609246F0B21\UpdateAgent.pdb
  # \\?\B:\Temp\25393\symbols\ServicingUAPI.pdb\DDCD93E45EC76446065183C1AC8563CC1\ServicingUAPI.pdb
  # \\?\B:\Temp\25393\symbols\UpdateAgent.pdb\73AF050A1EAAAD2E492E995B6A6EFE151\UpdateAgent.pdb
  # \\?\B:\Temp\25393\symbols\UpdateAgent.pdb\33C348223DBF0C2EA403C9D578FE097C1\UpdateAgent.pdb

  ArrowKeysUnselect: 17685567
  # \\?\B:\Temp\25393\symbols\comctl32.pdb\02918D254C93536D5D963B6FA067C0931\comctl32.pdb
  # \\?\B:\Temp\25393\symbols\comctl32.pdb\C3ECD5DD12A1A3F7486E1C9A8FAC7DD21\comctl32.pdb

  ArticulatedHand2DInteraction: 18127454
  # \\?\B:\Temp\25393\symbols\ISM.pdb\BCCC571DA663801393CBC49B032029B51\ISM.pdb

  AsyncVmBusMessages: 0
  # \\?\B:\Temp\25393\symbols\dxgkrnl.pdb\4F3953771D6639F0C435C146BC65BB311\dxgkrnl.pdb

  AttributeManagerSingleton: 37586555
  # \\?\B:\Temp\25393\symbols\IrisService.pdb\35C9F02D3CF6445E928A036A5E60A26E1\IrisService.pdb

  Audio_MultiChannelRenderAttempted: 11831216
  # \\?\B:\Temp\25393\symbols\AudioSrv.pdb\AB29CF944CAE34F2384F6675AC9DF8191\AudioSrv.pdb

  Audio_Spatial_VSSPlayed: 11901839
  # \\?\B:\Temp\25393\symbols\VirtualSurroundApo.pdb\813D18C5B81D859D394701D21B396AE01\VirtualSurroundApo.pdb
  # \\?\B:\Temp\25393\symbols\VirtualSurroundApo.pdb\D6D829ECC5D71AA8FFF0CE21036802DC1\VirtualSurroundApo.pdb

  AuditGdi32LoadForFontdrvhost: 0
  # \\?\B:\Temp\25393\symbols\gdi32full.pdb\093922061E665581A08307BE17D7A8671\gdi32full.pdb
  # \\?\B:\Temp\25393\symbols\wgdi32full.pdb\98A23418C0E030E68017A87FBA5A84BE1\wgdi32full.pdb

  AugmentedEntryPoint: 36226054
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb

  AugmentedEntryPointBadging: 36718398
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb

  AugmentedEntryPointIconAnimation: 42934589
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb

  AuthorityChangesForAGC: 25884645
  # \\?\B:\Temp\25393\symbols\aadtb.pdb\49AA651ED2741A24FAB74C77417ED9AC1\aadtb.pdb
  # \\?\B:\Temp\25393\symbols\AAD.Core.pdb\93A70FB8161CDF48DA6E9C64B96279FF1\AAD.Core.pdb
  # \\?\B:\Temp\25393\symbols\aadtb.pdb\6843BE31A95D6DF1B598F9D867FB78481\aadtb.pdb

  AutoGameMode: 11015710
  # \\?\B:\Temp\25393\symbols\windows.gaming.preview.pdb\FA9C90A6E999E419981026222D7442071\windows.gaming.preview.pdb
  # \\?\B:\Temp\25393\symbols\GamePanel.pdb\6A280AB9AE8326FBE7E816BC34D6DAD31\GamePanel.pdb
  # \\?\B:\Temp\25393\symbols\windows.gaming.preview.pdb\B7C5C0D4133A44CE457F35332DF1DCBD1\windows.gaming.preview.pdb
