## Unknown:

  AddLoggedInUserToFamilyRoster: 36462142
  AddMicrosoftDeviceToMasterToggle: 47053746
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AdminFlowFlyoutsRejuv_Master: 40116153
  AdminFlowRejuv_DateTime: 39811196
  AdminFlowRejuv_EnterProductKeyPage: 42733866
  AdminFlowRejuv_FeaturedReset: 41598133
  AdminFlowRejuv_Framework: 40545732
  AdminFlowRejuv_Master: 36390579
  AdminFlowRejuv_PhoneActivationPage: 42739800
  AdminFlowRejuv_RenamePC: 38228963
  AdminFlowRejuv_RetailDemoConfirmPage: 44357190
  AdminFlowRejuv_TroubleshootActivation: 42739793
  AdminFlowRejuv_UninstallOS: 41670003
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AeroShakeEnabled: 29983356
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AllowBypassUndockedShellHostCheck: 43418350
  AllowColorimetryWithoutMHC2: 45194707
  AllowCrossDeviceUpdateForUO: 47452530
  AllowDevHomeUpdateForUO: 45520592
  AllowI3CHostEnumeration: 0
  AllowMaxSupportedItemNameSizes: 45676407
  AllowOutlookUpdateForUO: 45293209
  AllowProcessingColorFiltersOnHardware: 39905418
  AllowTFLUpdateForUO: 45293196
  AllowTestOverrideForPublisherIntentMetadata: 46049481
  AllowWifiDeviceCrowdsourcing: 45798985
  AlwaysAttemptPrompts: 40329214
  AlwaysBlockNonPackaged: 40329231
  AmbientDeviceLighting: 35262205
  AnimateRecalcTransitions: 0
  Annotations: 12221178
  ApiLogging: 22006889
  AppContainerConnectivityOnWindowsServerContainers: 38228554
  AppContainerPFN: 39344389
  AppDefaultHashRotation: 43229420
  AppDefaultHashRotationUpdateHashes: 27623730
  AppInstallBatching: 6867405
  AppIsolationSeparateSublayer: 6268226
  AppRestorePlaceholders: 41088358
  AppRestorePlaceholdersWait: 43968183
  AppRestorePolicyRemediation: 44507213
  AppVContainer: 8295088
  ApplicationFrameHostPerformanceImprovements: 39717744
  ApplicationFrameTitleFromWindowManager: 26290763
  ApplicationGuardDownloadToHost: 13740217
  AppraiserSVChecks: 32064666
  AppsFolderChangeNotify: 37601784
  AppsInMoments: 40983231
  AppxOptimizationsInAuditMode: 39662856
  ArbiterMetadataContainer: 38339672
  ArgonContainerCommonSchema: 48033613
  ArrowKeysUnselect: 17685567
  ArticulatedHand2DInteraction: 18127454
  AsyncVmBusMessages: 0
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 39379499
  AugmentedEntryPoint: 36226054
  AugmentedEntryPointBadging: 36718398
  AusterityResilientTimers: 0
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutoRestartWidgets: 43837678
  AutopilotDevicePreparation: 41603559
  AutopilotReset: 21412447
  AutopilotRestoration: 37048941
  AutopilotUpdateInOobe: 18248749
  AverageAggregation: 38513938
  AvoidLoadingLegacyOfficeSpeller: 42911515
  BAM_SeverParentChildConnections: 36646996
  BIETSCWTest: 41255619
  BLDataFix: 46010302
  BTPanUI: 41540195
  BackgroundBackupRestoreHandler: 34875338
  BackgroundInstalls: 37746346
  BackgroundRestoreHandler: 45026375
  BackgroundSlideShowBackupHandler: 47509692
  BackgroundSlideShowRestoreHandler: 47514554
  BackgroundTaskCanceledTelemetry: 45625845
  BackgroundTaskImprovements: 46599966
  BackupBannerL3Alerts: 43833074
  BackupButtonVisibleTrigger: 45276856
  BackupRestoreCoordinatorCore: 41357457
  BackupRestoreCoordinatorDelayNetworkRestore: 46735733
  BackupRestoreCoordinatorThemeFSIARestore: 44635706
  BackupRestoreCoordinatorThemeInitialize: 44404979
  BackupRestoreCoordinatorWait: 42865538
  BackupSVStartPinnedLayout: 42983825
  BackupSignals: 43884502
  BackupStatus: 43866633
  BaseImageUsingServicingStack: 41024749
  BaselineMetadataAcquisition: 43396183
  BatchFileCodeIntegrity: 35140618
  BingSearchButtonOnJpnCW_MoreDiscoverable: 48130544
  BioFeedbackOnXamlIsland: 31517562
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 31583761
  BitLockerSaveMSA: 29849368
  BitLocker_Backup_RP_On_Resume: 44061860
  BitLocker_Backup_RP_Or_Clear_Backup_Info: 43452576
  BitLocker_BuildTPMPV2: 44955113
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_GetTcgLogFailFast: 44988793
  BitLocker_Limit_Num_RP_Per_Vol: 38109668
  BitLocker_RP_Backup_Monitor: 36481772
  BitLocker_Reduce_Auto_DE_Hardware_Reqs: 43028163
  BitLocker_Reduce_DE_Hardware_Reqs: 40565347
  BitLocker_TCG_Log_Parsing: 48391549
  BlackForestShellSupport: 10960001
  BlockCloningInCopy: 0
  BluetoothA2DPSink: 4450109
  BluetoothA2dpAacSupport: 0
  BluetoothAudioTransportSelector: 35617047
  BluetoothCallControlDeviceAssociation: 43317939
  BluetoothConvergedAvrcp: 10826832
  BluetoothConvergedHfp: 7639556
  BluetoothHfpHF: 4854405
  BluetoothL2: 29881313
  BluetoothLEAudioCoordinatedSetUXImprovement: 46544283
  BluetoothLEAudioHearingAids: 35619499
  BluetoothLEAudioMediaControlServer: 23710927
  BluetoothLEBroadcastAudioHci: 0
  BluetoothLECoordinatedSetIdentitificationProfile: 25155868
  BluetoothManifestServiceLEAudio: 40047135
  BluetoothProximityPlatform: 17815254
  BluetoothRestrictedStandbyHandling: 0
  BluetoothSupportForB2CAndSwitch: 44210199
  BrailleListNumberingIssueMsWord: 41449011
  Brain_CheckAllCapabilities: 40466762
  Brain_CheckStableForLock: 38648112
  Brain_ExcludeSxSPackageOnLoadFailure: 38687670
  Brain_FallbackToInbox: 43307165
  Brain_RestrictPreviewPackageScan_Containment: 46633926
  Brain_v13SearchesForP3: 45799151
  BthA2dpAbsoluteVolume: 153764
  BufferCommands: 7471763
  BugFix23115857: 23115857
  BugFix37826815_RegistrySettings: 37826815
  BugFix38048044_PreloadIssues: 38048044
  BugFix39591904_CloudClipboardSetting: 39591904
  BugFix40347009_EmojiPanelWebViewDelayLoad: 40347009
  BugFix40621950: 40621950
  BugFix40823256: 40823256
  BugFix45843562_ImeNotificationCrashFix: 45843562
  BugFix46558439_InputPanelPreloadTimestamp: 46558439
  BugFixCHSConversionListStyle: 33343659
  BugFixForSV2CraftAndTheme: 35046510
  BugFixForTextInputThemeOverride: 40350232
  BugFixInputAppInfiniteRelaunching: 45140377
  BugFixInputViewPositioningForCopilot: 46723258
  BugFix_RDX_NightLightStuckState: 42669370
  BugFix_RDX_SetAccountPictureTask: 40102193
  Bugcheck0x9FDirectedTransitionDump: 0
  BypassSCCDRequirementForInboxPackages: 44169777
  CBRAppListRestore: 35460598
  CBRS: 29855943
  CDMLiteAssetsValidation: 41172133
  CDMLiteBackupSignals: 45027619
  CDMLiteDownloadAssets: 31797835
  CDMLiteVersion: 33572137
  CDM_WEXPIntegration: 28150355
  CDPAFSProdDomainUri: 7776321
  CDPNearshareTCPOnPublicNetwork: 43900173
  CDPNearshareUDPRestriction: 37382876
  CDPWifiDirectTransportUpgrader: 43496530
  CDSRoamPenAndInkingSettings: 38494504
  CDStoPDRSTIPTelemetry: 44325217
  CET_Kernel_Shadow_Stacks: 19770572
  CGDefaultEnable: 34857562
  CHSIMESOptIn: 47099301
  CLIPRenewWSReset: 39842469
  CMDWarnOnAutorunFailure: 45178653
  CRMDrivenIndexer: 41508182
  CSFF: 43887690
  CShellOnWindowManagerIDK: 22855141
  CShellSettingsSearchbox: 19920047
  CUDIEX: 47796414
  CUICOORD: 28330126
  CacheCleanup: 37066007
  CacheUpdateIssue: 43416597
  CallbacksInCriticalRegion: 0
  CameraRollUpload: 31558405
  CandidateWindowV2ModelCleanup: 36815292
  CastDiscoverabilityIrisPrompt: 46932225
  CastDiscoverabilityNotification: 44592271
  CastDiscoverability_UI_AllowInput: 47129450
  CastDiscoverability_UI_CantFindDevice: 47129464
  CastDiscoverability_UI_MoreCastSettings: 47129476
  CastInterimCombinedExperience: 36646826
  CastProjectL2s: 35221101
  CenterCluster: 47270778
  ChainSignatureVerify_Telemetry: 41646436
  ChangeSignatureTrustAnchor: 23882506
  CharMapAccessibilityFix: 46115212
  CharMapAccessibilityFix_V2: 48849268
  ChatIconBadging: 31581781
  CheckBoxImageListHandleLeak_36884240: 36884240
  CheckHighContrastEnablement: 45951034
  CheckPersonalizationCSPEnablement: 46074233
  CheckProtocolMutexOwner: 0
  CheckRemoveBackgroundImageSetting: 46641766
  CheckWallPaperAndThemePolicy: 46592582
  ChildHwndForIslandInputSite: 45720437
  ChineseSimplifiedImeTheming_OSClient: 35746557
  CimBoot: 31577186
  ClampPositionAfterExpressionProcessing: 31707393
  CldFltBlockSession0Hydration: 0
  ClearMsaWamCookies: 45419461
  ClientRecoveryPasswordRotation: 18157663
  ClipboardRetries: 25277690
  CloudBackupRestoreSvc: 42865047
  CloudDataStoreConcurrentPublish: 0
  CloudDataStoreDirectRestore: 43698924
  CloudDataStoreLongPathSupport: 44718782
  CloudDataStoreResiliency: 40259728
  CloudDrivenTextAndGleam: 41950597
  CloudEyeControlSettingsRestore: 44647912
  CloudFileDisguisePlaceholders: 0
  CloudFileDisguisePlaceholdersForGUIApps: 0
  CloudKerberosForCloudOnlyUsers: 31800898
  CloudPCBoot: 34546734
  CloudPCBootFrontline: 44919447
  CloudPCBootLogonUI: 42453017
  CloudPCBootLogonUI_v2: 44128751
  CloudPCCommon: 39702984
  CloudPCCommon_v2: 44131712
  CloudPCCommon_v3: 47542902
  CloudPCFastSwitchDiscovery: 40459297
  CloudPCSwitch: 34508225
  CloudPCSwitchAwaitingUX: 43976477
  CloudPopulatedTipMeasures: 40246772
  CloudRestoreLauncher: 36767960
  CloudStore: 6201249
  CloudStoreBackupRestoreForLargeBlob: 29898970
  CloudStoreDirectPDRSClient: 43200472
  CloudStoreLoadOnAllAccounts: 46852395
  CloudStoreMultipleDisplaySettings: 38858566
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CloudSuggestionUpdate: 36862855
  CmdLineUpdateInstallerProgress: 42424770
  ColorBackupHandler: 34853364
  ColorChangeOptimizeSharedFileWritesA: 39941783
  ColorChangeUWPFix: 36459537
  ColorProfileSettingsClass: 45173691
  ColorRestoreHandler: 45802977
  ComboBoxTouchNavigationIssue: 45003843
  CommitPagetableInstrumentation: 0
  CommonSchemaPartAEnhancements: 37883012
  CompDBFodEnumeration: 35063734
  CompUIForEmbeddedPdf: 9669088
  CompatMenuGetHelp: 37319559
  CompositionUseFastestMonitorAsPrimary: 42996952
  ConfigLock_DMClientCSP: 23806551
  ConfigRefresh: 43467477
  ConnectionQualityAPI: 46735773
  ConsentGating: 44653065
  ConsentGatingForAssets: 47352392
  ConsentRoaming: 40896275
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  Containment_UUS_AHDefaultDetection_46853789: 46853789
  Containment_UUS_AddFlushTimer_46344601: 46344601
  Containment_UUS_AddPowerInfoToTelemetry_46552247: 46552247
  Containment_UUS_AppxProvision_46346123: 46346123
  Containment_UUS_AutoActiveHoursRefresh_46238341: 46238341
  Containment_UUS_BrokerDestructorLock_42156363: 42156363
  Containment_UUS_BugFix_AlwaysClearAdminApprovalAfterAction_44366152: 44366152
  Containment_UUS_BugFix_CodeQLSM02986_44929136: 44929136
  Containment_UUS_BugFix_CurrentVersionOnlyFU_46598616: 46598616
  Containment_UUS_BugFix_DataStoreLocks_45556653: 45556653
  Containment_UUS_BugFix_DeploymentErrorCode_48783771: 48783771
  Containment_UUS_BugFix_FederatedSearchResultLock_46059104: 46059104
  Containment_UUS_BugFix_GetAttributeTargeting_46094346: 46094346
  Containment_UUS_BugFix_HistoryLimit_45592339: 45592339
  Containment_UUS_BugFix_IgnoreDownloadError_48036326: 48036326
  Containment_UUS_BugFix_IpuAutoRescan_45693608: 45693608
  Containment_UUS_BugFix_IpuCacheStatus_46264179: 46264179
  Containment_UUS_BugFix_IpuCacheThread_33203440: 33203440
  Containment_UUS_BugFix_MccHostConfigUpdates: 46081111
  Containment_UUS_BugFix_MccHostForXvcDownloads: 46026037
  Containment_UUS_BugFix_PublisherIntentBadSignature_41669303: 41669303
  Containment_UUS_BugFix_TestKeysAllowedNoCache_45169978: 45169978
  Containment_UUS_BypassStandby_48482468: 48482468
  Containment_UUS_Catch_43222144: 43222144
  Containment_UUS_ChangeOnVpnIsReversible: 37335379
  Containment_UUS_CountdownRelatedToastDisplaying_46654910: 46654910
  Containment_UUS_CountdownToast_46654910: 46654910
  Containment_UUS_DMAEnforcement_47826378: 47826378
  Containment_UUS_DatapointMissingInUpdateMetadataIntegritySignatureEvent_48376547: 48376547
  Containment_UUS_DbErrorHandling_46518005: 46518005
  Containment_UUS_Deadlock_44266139: 44266139
  Containment_UUS_DefaultBackgroundScanBehavior_43669045: 43669045
  Containment_UUS_DefaultCDNPrefix_43813875: 43813875
  Containment_UUS_DoWorkLock_46732892: 46732892
  Containment_UUS_DockedFlightSettingsAPIs_46898267: 46898267
  Containment_UUS_DowntimeRulesEngineRemoval_41776166: 41776166
  Containment_UUS_ExpeditedAppsHonorWUZeroExhaust_45903863: 45903863
  Containment_UUS_FCONMetadata_47113452: 47113452
  Containment_UUS_FailoverMLIntegration_44354618: 44354618
  Containment_UUS_Feature_FairScheduling_44505567: 44505567
  Containment_UUS_Feature_HotPatching_47051542: 47051542
  Containment_UUS_Feature_HotPatching_ModDB_48069993: 48069993
  Containment_UUS_Feature_MinorUSOFixes_46718534: 46718534
  Containment_UUS_Feature_PostLogonDisableServer_46639152: 46639152
  Containment_UUS_FileVerificationTelemetry_46042231: 46042231
  Containment_UUS_GetFederatedServicesLogging_48731870: 48731870
  Containment_UUS_GetUpdateManagerWithProviderFilters_45722020: 45722020
  Containment_UUS_GraphProvider_48345727: 48345727
  Containment_UUS_HTTPServerDataDOAPI: 45014229
  Containment_UUS_HonorMeteredNetworkBlocks_45279540: 45279540
  Containment_UUS_HotpatchPreDownload_46770631: 46770631
  Containment_UUS_LessNoNetworkRetries_46091514: 46091514
  Containment_UUS_LoadSheddingEnforcement_43636047: 43636047
  Containment_UUS_NotificationCadencedReset_46550572: 46550572
  Containment_UUS_OSSwapDetectionPositiveSignal_46425039: 46425039
  Containment_UUS_OfframpIpu_43619912: 43619912
  Containment_UUS_OneSettingsRedocking_45264146: 45264146
  Containment_UUS_QueryDynamicAttributes_48026448: 48026448
  Containment_UUS_RebootEstimateSSConfig_45742613: 45742613
  Containment_UUS_RebootHistory_45795558: 45795558
  Containment_UUS_RebootTimeBoundCache_45066796: 45066796
  Containment_UUS_RemoveRefreshWuRedirRecoveryAction_46091646: 46091646
  Containment_UUS_RemoveUpgLib_44711117: 44711117
  Containment_UUS_SLSCleanup_45717484: 45717484
  Containment_UUS_SLSTransientErrors_46091987: 46091987
  Containment_UUS_SSValidationPredictionRefresh_46359109: 46359109
  Containment_UUS_ScanHotpatching_46346146: 46346146
  Containment_UUS_ScanTransientErrors_46091930: 46091930
  Containment_UUS_ServiceFailureResiliency_43925584: 43925584
  Containment_UUS_SetCorrelationIdOnWAMAPI_46687054: 46687054
  Containment_UUS_StaticLinkingWuTrust_45488806: 45488806
  Containment_UUS_SustainabilityNarrowingFix_45677336: 45677336
  Containment_UUS_TaskBatteryTelemetry_45480261: 45480261
  Containment_UUS_UOExpedite_DMACompliance_47913262: 47913262
  Containment_UUS_UXDowntimeFUInputs_48316174: 48316174
  Containment_UUS_UXDowntimeSignalQuery_47612276: 47612276
  Containment_UUS_UXFeatureUpdateFix_46110984: 46110984
  Containment_UUS_UXPauseStateSettings_45952994: 45952994
  Containment_UUS_UXPredownloadSupport_48872055: 48872055
  Containment_UUS_UpdateAttentionDEWrapper_46396370: 46396370
  Containment_UUS_UpdateForcedRebootScheduling_46268222: 46268222
  Containment_UUS_UpdateModesSLA_47049334: 47049334
  Containment_UUS_UserIpuComplete_47052844: 47052844
  Containment_UUS_UsoCapabilities_47346049: 47346049
  Containment_UUS_UsoCapabilities_StoreProviderImprovements_47287245: 47287245
  Containment_UUS_UxContextHashFix_46551987: 46551987
  Containment_UUS_WUHotpatchSupport_48544521: 48544521
  Containment_UUS_WaasTelemetry_45397723: 45397723
  Containment_UUS_WatchdogActionTimeouts_45279571: 45279571
  Containment_UUS_Watchdog_43469387: 43469387
  Containment_UUS_WisePredictionsAPIChange_46077814: 46077814
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ContrastThemeBackupRestoreHandler: 43231555
  ContrastThemeRestoreHandler: 45026394
  ControlCreative: 39558955
  ControlExplorerDamExemption: 0
  ControlIndexingOnBattery: 13610405
  CooperativeSearchForNewThreads: 0
  CopilotNudges_CopyImage: 48681146
  CopyDriverToSystem32: 0
  CopyLinkInShareUI: 11184089
  CoreApplicationShutdown: 11449154
  CorrectAvWhenBuildingLoadAckMutex: 48381212
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSV: 33269642
  CortanaOnSpotlight: 11545976
  CortanaWindowsSearchSettings: 12716999
  CreateWindowsEkAgility: 0
  CrmDeveloperQuietMode: 0
  CrossContainerAuth: 22096226
  CrossDevice: 46619780
  CrossDeviceStubPreference: 47148933
  CrossMonitorFix: 29847134
  CtacSessionContext: 32137669
  CurfewAllowanceCalculation: 33207570
  CurrentVmVersionIsDefault: 11906105
  CustomDefaultFrameSizing: 43769745
  CustomKeyboardProfiles: 35590764
  CustomServerError: 43044814
  CustomXamlUIDialog: 34037864
  CxToWinRTLayoutData: 38750602
  CxhWamLauncher: 43788167
  CyberEOCompliantVoiceModels: 48095422
  D3D12ComputeOnlyCustomHeapSupport: 42637981
  D3D12GenericFeatureLevel: 44469984
  D3D12IndependentDevices: 39847774
  D3D12RenderPassPreserveLocal: 42517061
  D3D12VideoEncodeDriverBlock: 45844816
  D3D12VideoEncode_AV1: 41677884
  D3D9_GameConfigStore_Override: 11420000
  DCATScanShedding: 47773924
  DHCPUseAsyncDadCheck: 0
  DHCPUseStandbyDelayedTimers: 0
  DHDefaultUpgrade: 31561196
  DLAApis: 42501175
  DLToastDelay: 46097855
  DMSAClient: 45278002
  DMSAKDC: 45277919
  DPLOnPushAPI: 29848869
  DSBSearchAPIParamRefactor: 43998261
  DSBTelemetryIdOptimization: 44601485
  DSSvc_RedirectionGuard: 39833203
  DXCoreAdapterUtilization: 35365030
  DXDiag_GatherD3D12EncodeModes: 46422806
  DXDiag_GatherMCDMAdapterInfo: 46702164
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CDSVirtualMode: 41644957
  DXGI_CrossAdapterScanOut: 24599531
  DXGI_Detours: 46736855
  DXGI_ExpandedPresentErrors: 37303151
  DXGI_Hybrid_DList_Support_Update: 24640165
  DXGI_PresentationEffects: 39695921
  DXGI_PresentationEffectsUX: 42590947
  DXGI_ResolutionShim: 42423687
  DXGI_SwapEffectUpgradeCompatTracking: 39752773
  DXGI_VailMPO: 23425898
  DXGI_WarpCrossAdapter: 41327828
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DamUserSessionDelay: 0
  DateTimeBackRestoreHandler: 43231308
  DateTimeRestoreHandler: 45026441
  DebounceDeviceConnectSound: 34734680
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_MultipleAuthority_DriftControl: 46951336
  DeclaredConfiguration_MultipleAuthority_NotConflictForSameValue: 44626014
  DeclaredConfiguration_MultipleAuthority_WithDeletion: 43114276
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecreaseTabSuspensionDelay: 14184448
  DefaultEnableInspect: 35431727
  DefaultKeyboardInputProfile: 36642232
  DefaultOptionalToMini: 43997187
  DefenderDCP: 37612614
  DefenderPerfModeUX: 43217407
  DeferRecalcForUnObservedWindows: 0
  DelayedForceEviction: 0
  DeliveryOptimizationAdvancedSettingsRejuvenation: 33235889
  DeprecateCoreEditViewInputScope: 41082674
  DeprecatePicrootAudit: 0
  DeprioritizedSlateRecall: 43190332
  DepthReprojectionOnSydney: 20149162
  DesktopSettingsBackupRestoreHandler: 45079713
  DesktopSpotlight: 26008405
  DesktopSpotlightCheckStateFix: 46677043
  DesktopSpotlightContextMenuIrisBeacons: 44876995
  DesktopSpotlightDataTemplateV2: 41520931
  DesktopSpotlightDispatcherQueueShutdownFix: 44529175
  DesktopSpotlightEnterpriseControl: 45472624
  DesktopSpotlightFocusFixAfterClosingFlyout: 44571790
  DesktopSpotlightHandleNoIrisCreatives: 43581066
  DesktopSpotlightImageRescale: 0
  DesktopSpotlightImg0AsFallbackwallpaper: 46353846
  DesktopSpotlightLogonFlagCheck: 46868766
  DesktopSpotlightMultiMonitorPortraitFix: 45941751
  DesktopSpotlightNoFallbackImage: 43527701
  DesktopSpotlightOEMContent: 48146206
  DesktopSpotlightOEMContentDefaultImages: 46571039
  DesktopSpotlightOEMImageAsFallback: 48232376
  DesktopSpotlightOOBEBackgroundFix: 43027450
  DesktopSpotlightOnByDefaultOnFirstLogon: 46550263
  DesktopSpotlightOnByDefaultOnUpgrade: 46550267
  DesktopSpotlightOneTimeUpgrade: 46559584
  DesktopSpotlightProtocolLaunchUri: 46616323
  DesktopSpotlightRejuvenatedFlyout: 40268500
  DesktopSpotlightRescaleImprovements: 47162830
  DesktopSpotlightRestoreLogon: 46741527
  DesktopSpotlightSystemSettingsPageTrigger: 38179238
  DesktopSpotlightThemeEnabledOnFirstLogon: 46853503
  DesktopSpotlightThemeIntegration: 39258685
  DesktopSpotlightThemeSetToCustomIssue: 46229605
  DesktopSpotlightTipImprovements: 46890315
  DesktopSpotlightUdk: 39880030
  DesktopSpotlightUdkOnByDefault: 41744267
  DesktopSpotlightUdkRefreshOnUpgrade: 40522394
  DesktopSpotlightUndocked: 39710659
  DesktopSpotlightV2RestoreHandler: 46420898
  DesktopSpotlightWallpaperFitNotSetToFill: 46546029
  DesktopStickerEditor: 36165846
  DesktopTrainingFlow: 48339425
  DesktopTrainingSpeakerVerification: 48812316
  DeviceAssociation_Dispatcher: 43979875
  DeviceBasedLicensing: 28179707
  DeviceIntegrationPolicy: 44532601
  DeviceIntegrationPolicyWXH: 44740108
  DevicePolicyCheck: 46365427
  DeviceSetup_Parallel: 21151629
  DialogReadingWrongIssue: 44779628
  DialogTipFocus: 42235882
  DialogTipForeground: 39726108
  DigitsSubstitutionSetting: 20516266
  DimeForegroundFix: 44355268
  DirectDrawQueryDriverDataZeroing: 0
  DisableAddAccountForFamilyNonOrg: 36660568
  DisableContextMenus: 36435038
  DisableDesktopSpotlightOnFatalFailure: 43612613
  DisableDigestSSO: 40796915
  DisableHologramPersistence: 8317718
  DisableHomeGroupIdentityProvider: 31465552
  DisableLSMPlugin: 48035104
  DisableLegacySiHostShellRecovery: 42203729
  DisableReadyBoost: 0
  DisableSearchPolicy: 37095904
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisableWorkAroundBackupIntentForFilesystem: 0
  DismissSearchOnDisplayChange: 43370230
  DismissSearchOnDisplayChangeUndocked: 43379241
  DisplayAdapterProperties: 25806621
  DisplayProvider: 0
  DisplayRejuvPage: 31010280
  DmaCommonSchema: 43970368
  DmaRemapping: 0
  DmaSsoMSACompliance: 45317806
  DmaUtcUpdate: 43970355
  DoNotDisturb: 33212737
  DoNotRaiseQueryTextChangedEventWhenSearchBoxClearText: 45644232
  DoNotSetImpressionIdWhenSearchFlyoutIsDismissed: 44872529
  DoNotShowSuggestionsOnStart: 43979271
  DockedFamilySettingsPageSV2: 35899634
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadAssestsAsJpg: 47097649
  DownloadModelAsMsixPackage: 48624087
  DownloadStuckTIP: 48342372
  DpswOneSettingsControl: 37682118
  DragAndDropGlyphUpdates: 35688218
  DriverUpdateOsVersionChange: 45034969
  DropLegacyKerberosKeyStorage: 47350999
  DualEngine_AllButCurrentEntryDeletedDeserialization: 44344386
  DualEngine_AllowF12: 23071760
  DualEngine_BlockBackgroundWindowActivation_V2: 41389112
  DualEngine_BlockDoubleMouseActivateWhenMouseInPointer: 44049913
  DualEngine_ClearCacheWhenRestoreStatusText: 41090981
  DualEngine_CoCreateIE: 40326316
  DualEngine_DisableMaySaveChangesOnClose: 46703484
  DualEngine_HandleNewWindowReentrancyProtection: 40383250
  DualEngine_KeepAliveForWindowOpen: 43897235
  DualEngine_ReliableClose: 21879352
  DualEngine_RevokeFrameThreadBroker: 42519674
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
