## Unknown:

  BluetoothRestrictedStandbyHandling: 0
  BluetoothSupportForB2CAndSwitch: 44210199
  Brain_CheckAllCapabilities: 40466762
  Brain_CheckStableForLock: 38648112
  Brain_Containment_DefaultDisallowP3SxS: 48798897
  Brain_ExcludeSxSPackageOnLoadFailure: 38687670
  Brain_RestrictPreviewPackageScan_Containment: 46633926
  Brain_V12SearchesForP3: 45786681
  BugFixCBackingStoreConfusedCaretPosition: 46535309
  Bugcheck0x9FDirectedTransitionDump: 0
  BypassSCCDRequirementForInboxPackages: 44169777
  CACTest: 31071662
  CMDWarnOnAutorunFailure: 45178653
  CUIPopupHelper: 8664332
  CacheUpdateIssue: 43416597
  CallbacksInCriticalRegion: 0
  Capture_CaptureItemType: 0
  Capture_Dirty_Regions: 0
  Capture_MinUpdateInterval: 0
  Capture_Secondary_Windows: 38214909
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialIExplorerCommand: 5643234
  CentennialPropertyHandlers: 8221526
  CentennialSetKnownFolder: 13133736
  CentennialSkipCloudDownload: 16669717
  ChainSignatureVerify_Telemetry: 41646436
  ChangeNotify_Threadpool: 31037754
  ChangeSignatureTrustAnchor: 23882506
  CheckBoxImageListHandleLeak_36884240: 36884240
  CheckProtocolMutexOwner: 0
  CimBoot: 31577186
  ClearMsaWamCookies: 45419461
  ClientRecoveryPasswordRotation: 18157663
  CloudDataStoreResiliency: 40259728
  CloudDownloadAndGo: 7007735
  CloudFileCopyHook: 23685927
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudKerberosForCloudOnlyUsers: 31800898
  CloudPCBoot: 34546734
  CloudPCBootLogonUI: 42453017
  CloudPCBootLogonUI_v2: 44128751
  CloudPCCommon: 39702984
  CloudPCCommon_v2: 44131712
  CloudPCCommon_v3: 47542902
  CloudPCSwitch: 34508225
  CloudStore: 6201249
  ColorChangeOptimizeSharedFileWritesA: 39941783
  ColorChangeUWPFix: 36459537
  ComboBoxTouchNavigationIssue: 45003843
  CommitPagetableInstrumentation: 0
  CommonSchemaPartAEnhancements: 37883012
  CompDBFodEnumeration: 35063734
  ComponentUICShellPolicy: 14446133
  ComposerScalingPolicy: 14563840
  CompositorClockUseFastestMonitor: 0
  ConfigLock_DMClientCSP: 23806551
  ConfigRefresh: 43467477
  ConnectedFilesCache: 20169383
  ConnectionQualityAPI: 46735773
  Containment_UUS_AHDefaultDetection_46853789: 46853789
  Containment_UUS_AddFlushTimer_46344601: 46344601
  Containment_UUS_AddPowerInfoToTelemetry_46552247: 46552247
  Containment_UUS_AppxProvision_46346123: 46346123
  Containment_UUS_AutoActiveHoursRefresh_46238341: 46238341
  Containment_UUS_BrokerDestructorLock_42156363: 42156363
  Containment_UUS_BugFix_AlwaysClearAdminApprovalAfterAction_44366152: 44366152
  Containment_UUS_BugFix_CodeQLSM02986_44929136: 44929136
  Containment_UUS_BugFix_CurrentVersionOnlyFU_46598616: 46598616
  Containment_UUS_BugFix_CurrentVersionSessionData_49072601: 49072601
  Containment_UUS_BugFix_DataStoreLocks_45556653: 45556653
  Containment_UUS_BugFix_DeploymentErrorCode_48783771: 48783771
  Containment_UUS_BugFix_FederatedSearchResultLock_46059104: 46059104
  Containment_UUS_BugFix_FiringDownloadResumedEvent_46651643: 46651643
  Containment_UUS_BugFix_GetAttributeTargeting_46094346: 46094346
  Containment_UUS_BugFix_HistoryLimit_45592339: 45592339
  Containment_UUS_BugFix_IgnoreDownloadError_48036326: 48036326
  Containment_UUS_BugFix_IpuAutoRescan_45693608: 45693608
  Containment_UUS_BugFix_IpuCacheStatus_46264179: 46264179
  Containment_UUS_BugFix_IpuCacheThread_33203440: 33203440
  Containment_UUS_BugFix_MccHostConfigUpdates: 46081111
  Containment_UUS_BugFix_MccHostForXvcDownloads: 46026037
  Containment_UUS_BugFix_OfframpOneSettings_48966333: 48966333
  Containment_UUS_BugFix_PublisherIntentBadSignature_41669303: 41669303
  Containment_UUS_BugFix_TestKeysAllowedNoCache_45169978: 45169978
  Containment_UUS_Catch_43222144: 43222144
  Containment_UUS_ChangeOnVpnIsReversible: 37335379
  Containment_UUS_CountdownRelatedToastDisplaying_46654910: 46654910
  Containment_UUS_DMAEnforcement_47826378: 47826378
  Containment_UUS_DatapointMissingInUpdateMetadataIntegritySignatureEvent_48376547: 48376547
  Containment_UUS_DbErrorHandling_46518005: 46518005
  Containment_UUS_Deadlock_44266139: 44266139
  Containment_UUS_DefaultCDNPrefix_43813875: 43813875
  Containment_UUS_DoWorkLock_46732892: 46732892
  Containment_UUS_DockedFlightSettingsAPIs_46898267: 46898267
  Containment_UUS_DowntimeRulesEngineRemoval_41776166: 41776166
  Containment_UUS_ExpeditedAppsHonorWUZeroExhaust_45903863: 45903863
  Containment_UUS_FCONMetadata_47113452: 47113452
  Containment_UUS_FailoverMLIntegration_44354618: 44354618
  Containment_UUS_Feature_FairScheduling_44505567: 44505567
  Containment_UUS_Feature_HotPatching_47051542: 47051542
  Containment_UUS_Feature_HotPatching_ModDB_48069993: 48069993
  Containment_UUS_Feature_MinorUSOFixes_46718534: 46718534
  Containment_UUS_Feature_PostLogonDisableServer_46639152: 46639152
  Containment_UUS_Feature_RemoveIAUpdaterIfStoreProviderEnabled_48927779: 48927779
  Containment_UUS_FileVerificationTelemetry_46042231: 46042231
  Containment_UUS_GetFederatedServicesLogging_48731870: 48731870
  Containment_UUS_GetUpdateManagerWithProviderFilters_45722020: 45722020
  Containment_UUS_GraphProvider_48345727: 48345727
  Containment_UUS_HTTPServerDataDOAPI: 45014229
  Containment_UUS_HonorMeteredNetworkBlocks_45279540: 45279540
  Containment_UUS_HotpatchPreDownload_46770631: 46770631
  Containment_UUS_LessNoNetworkRetries_46091514: 46091514
  Containment_UUS_LoadSheddingEnforcement_43636047: 43636047
  Containment_UUS_NotificationCadencedReset_46550572: 46550572
  Containment_UUS_OSSwapDetectionPositiveSignal_46425039: 46425039
  Containment_UUS_OfframpIpu_43619912: 43619912
  Containment_UUS_OneSettingsRedocking_45264146: 45264146
  Containment_UUS_QueryDynamicAttributes_48026448: 48026448
  Containment_UUS_RebootEstimateSSConfig_45742613: 45742613
  Containment_UUS_RebootHistory_45795558: 45795558
  Containment_UUS_RebootTimeBoundCache_45066796: 45066796
  Containment_UUS_RemoveRefreshWuRedirRecoveryAction_46091646: 46091646
  Containment_UUS_RemoveUpgLib_44711117: 44711117
  Containment_UUS_SLSCleanup_45717484: 45717484
  Containment_UUS_SLSTransientErrors_46091987: 46091987
  Containment_UUS_SSValidationPredictionRefresh_46359109: 46359109
  Containment_UUS_ScanHotpatching_46346146: 46346146
  Containment_UUS_ScanTransientErrors_46091930: 46091930
  Containment_UUS_ServiceFailureResiliency_43925584: 43925584
  Containment_UUS_SetCorrelationIdOnWAMAPI_46687054: 46687054
  Containment_UUS_StartupDownloadFailed_49177054: 49177054
  Containment_UUS_StaticLinkingWuTrust_45488806: 45488806
  Containment_UUS_SustainabilityNarrowingFix_45677336: 45677336
  Containment_UUS_TaskBatteryTelemetry_45480261: 45480261
  Containment_UUS_UOExpedite_DMACompliance_47913262: 47913262
  Containment_UUS_UXDowntimeFUInputs_48316174: 48316174
  Containment_UUS_UXDowntimeSignalQuery_47612276: 47612276
  Containment_UUS_UXFeatureUpdateFix_46110984: 46110984
  Containment_UUS_UXPauseStateSettings_45952994: 45952994
  Containment_UUS_UXPredownloadSupport_48872055: 48872055
  Containment_UUS_UpdateAttentionDEWrapper_46396370: 46396370
  Containment_UUS_UpdateForcedRebootScheduling_46268222: 46268222
  Containment_UUS_UpdateModesSLA_47049334: 47049334
  Containment_UUS_UserIpuComplete_47052844: 47052844
  Containment_UUS_UsoCapabilities_47346049: 47346049
  Containment_UUS_UsoCapabilities_StoreProviderImprovements_47287245: 47287245
  Containment_UUS_UxContextHashFix_46551987: 46551987
  Containment_UUS_WUHotpatchSupport_48544521: 48544521
  Containment_UUS_WaasTelemetry_45397723: 45397723
  Containment_UUS_WatchdogActionTimeouts_45279571: 45279571
  Containment_UUS_Watchdog_43469387: 43469387
  Containment_UUS_WisePredictionsAPIChange_46077814: 46077814
  Containment_UUS_v14_HandleBandwidthLimitPoliciesSetToZero: 49104139
  ContentDeliveryPolicyRestrictions: 4877938
  CopyDriverToSystem32: 0
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CoreApplicationShutdown: 11449154
  CreateWindowsEkAgility: 0
  CrmDeveloperQuietMode: 0
  CrossContainerAuth: 22096226
  CustomDefaultFrameSizing: 43769745
  CustomServerError: 43044814
  D3D12ComputeOnlyCustomHeapSupport: 42637981
  D3D12GenericFeatureLevel: 44469984
  D3D12GpuUploadHeaps: 40791818
  D3D12IndependentDevices: 39847774
  D3D12RenderPassPreserveLocal: 42517061
  D3D12VideoEncodeDriverBlock: 45844816
  D3D12VideoEncode_AV1: 41677884
  DBUpdateFlighting: 47095722
  DHCPUseAsyncDadCheck: 0
  DHCPUseStandbyDelayedTimers: 0
  DHDefaultUpgrade: 31561196
  DMSAClient: 45278002
  DMSTest: 28211641
  DXDiag_GatherD3D12EncodeModes: 46422806
  DXDiag_GatherMCDMAdapterInfo: 46702164
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CDSVirtualMode: 41644957
  DXGI_Detours: 46736855
  DXGI_ExpandedPresentErrors: 37303151
  DXGI_PresentationEffects: 39695921
  DXGI_PresentationEffectsUX: 42590947
  DXGI_ResolutionShim: 42423687
  DXGI_SwapEffectUpgradeCompatTracking: 39752773
  DXGI_VailMPO: 23425898
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DataPathOptimization: 18100194
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_BulkTemplate_CheckSum: 48860261
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_MultipleAuthority_DriftControl: 46951336
  DeclaredConfiguration_MultipleAuthority_NotConflictForSameValue: 44626014
  DeclaredConfiguration_MultipleAuthority_WithDeletion: 43114276
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DefaultDownloadsSorting: 18001239
  DefaultOptionalToMini: 43997187
  DefenderDCP: 37612614
  DelayedForceEviction: 0
  DeprecateInputLocaleManager: 10490822
  DeprecatePicrootAudit: 0
  DesktopWorkAreaDPIAware: 8278123
  DeviceBasedLicensing: 28179707
  DeviceIntegrationPolicy: 44532601
  DeviceSetup_Parallel: 21151629
  DirectDrawQueryDriverDataZeroing: 0
  DisableHomeGroupIdentityProvider: 31465552
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisableWorkAroundBackupIntentForFilesystem: 0
  DmaCommonSchema: 43970368
  DmaRemapping: 0
  DmaSsoMSACompliance: 45317806
  DmaUtcUpdate: 43970355
  DpswOneSettingsControl: 37682118
  DriveBasedNamespaceRestrictions: 24750601
  DriverUpdateOsVersionChange: 45034969
  DropLegacyKerberosKeyStorage: 47350999
  DynamicOobeApp: 37924767
  DynamicOobePackage: 38372379
  E3ForAllPowerPlatformRoles: 0
  EICInWindowedPopup: 0
  EICLogging: 0
  EPUB_HostExtension: 15477137
  ETWStackExpandedStackwalks: 0
  EU4V2I: 0
  EUDB: 38168067
  EapTls13: 25326323
  EcoModeEnergySaver: 45296388
  EdgeTcpConfig: 11800907
  EditionBasedDefaultPolicyValues: 0
  ElamNotificationFreeRegistryPath: 0
  EmbeddedPrint: 13876261
  EnableDefaultFolderIconFallback: 23394095
  EnableForwardedIo: 0
  EnableFullLKDOnTDR: 0
  EnableHostResourceSharing: 0
  EnableHostedCtrlAltDel: 47530096
  EnablePaygoLicensing: 0
  EnablePplForConsumers: 40025975
  EnablePublisherIntentTMI: 29882130
  EnableV5toV4AutoDestListBackwardsCompatibility: 37872517
  EnforceWIPForTokenBroker: 9720665
  EngagedAndAuto: 38671435
  EnhancedBarriers: 32751694
  EnhancedCorruptionRepair: 40867583
  EnhancedErrorMessageForUpdateRebase: 48847233
  EnsureIdentifyLevel: 40778857
  ExcelListItemAnnouncement: 46403446
  ExpandedEIC: 0
  ExpeditedApps_EKBTrigger: 45647697
  ExpeditedApps_EKBTriggerRetry: 45932354
  ExpeditedUpdateCoreImprovements: 48440244
  ExpeditedUpdatePILess: 46817969
  ExplorerEdu: 6390483
  ExtendUIAEventsForNarratorScripting: 45494219
  FERecommendations: 38664959
  FE_PDDLI: 38873155
  FailFastOnOverRelease: 0
  Failover_MLControlsFailoverMarkingEnabled: 45016847
  Failover_MLEvaluationEnabled: 44776155
  FamilySettingsAwareness: 23057458
  FconWritesToRTL: 21392164
  FileExplorerDarkTheme: 10397285
  FileExplorerDeveloperPerformanceFixes: 0
  FileExplorerGallery: 41040327
  FileExplorerInsights: 38613007
  FileExplorerNavpaneFixes: 40767182
  FileExplorerTreeViewMSAAStateImageMapFix: 44361984
  FileExplorer_DefViewGroupLoop: 39887726
  FileHandlers_LastAccessTime: 26856818
  FixBootPerfDiagnosticEvents: 41056372
  FixIsRemovableDevicePath: 27060184
  ForceWindowlessWebView: 0
  ForegroundBoost_ApiRemoval: 0
  FpvTest: 42187503
  FullPowerDownOnTransientDx: 0
  FullUpdateManagementHololens: 47171091
  GIPKOR: 23660839
  GPM_BlitModeTracking: 24779616
  GPM_BufferRevert: 46434420
  GPM_CreatePSOTracking: 45994299
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_MultiMon: 34948852
  GenerateAndCompareAlternates: 14302430
  GlobalPrompts: 42876057
  GpuVaIoMmu: 0
  GpuVaPagingHistoryFre: 0
  GpupLiveMigration_dxgkrnl: 0
  GraphFileIconsAndThumbnails: 34760373
  HSHELL_IAM_Delivery: 0
  HVCZMTest: 31265023
  HVSTest: 31250948
  HVSUSSHTest: 32135017
  HaltOnAddress_Barrier: 0
  HaltOnAddress_QueuedSpinLock: 0
  HandwritingPanel: 0
  HeadingAnnouncementIssue: 45705436
  HideGlassSheetImmediatelyOnArrangementEnd: 46616309
  HideSystemPackages: 47989338
  HnsWcosLoopback: 23636350
  HolographicMouseGameMode: 10492335
  HomeSearchResultsWithShowOfficeFilesSetting: 44079899
  HotKeyTraceCollection: 19472739
  HvciRollback: 18630433
  HydrateDuringDownload: 41666070
  ICU: 45006500
  IITestT: 40217231
  IN: 46560989
  IPPoverUSB: 18550900
  IconUnstacking: 39085210
  IgnoreLauncherDuplicateWebappDone: 39662864
  IgnoreOAMarkerVersion: 45387478
  ImprovedCpuAttribution: 0
  IndexTrie: 0
  InkProcessor: 0
  InputDelegationToCciWorkaround: 36871845
  InputVirtualization: 16291462
  IntelADLRPLBugFix: 0
  IntelAdlNSupport: 0
  IntelGcWithSecurePcie: 0
  IoInvalidateDeviceState_Unconditional: 0
  IoMmuIsolationForGPUP: 0
  IommuInterfaceV2_Smm: 0
  IppFaxOut: 41647746
  IppPdlPassthrough: 33828954
  IsFeatureEnabled: 0
  IsSystemPowerStateWorking: 0
  JAmsi: 15964611
  JpgTurboFunctionality: 36703308
  JunctionRedirectionTrust: 0
  KdcNoExtraDHKey: 40617694
  KeepToolTipOpen: 0
  KerbEncryptionModeDisable: 31371414
  KerbSHA2: 31496153
  KernelSharedUserDataAslr: 0
  Key_Guard_Attestation: 0
  KeyboardInputVirtualization: 18837801
  LCTest: 31072829
  LIACoreNavigationClient: 13186501
  LSA_SynchronousProfileLoaded: 23534517
  LightThemeAccentColorRedirectionForRail: 47326335
  LiteWhiteNTH: 33355279
  LivedumpProcessFiltering: 0
  LockBugFix_CheckUwpLockAppRequirements: 16605524
  LockOnLogon: 32979348
  MACFlyout: 31371065
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MDM_Extensibility_DSC_Native: 37252711
  MDM_Fix_WinDC_Alert_Size: 42280597
  MFACheckInClipRenew: 0
  MFLAsync: 42877930
  MMPC_AppxCertFix: 42345135
  MMPC_Desktop: 33231644
  MMPC_Single_Discovery_Template: 44240013
  MMPC_TargetSelfhostEnvironment: 22259842
  MNAI: 32074938
  MNAPI: 32075029
  MSAAADSplit: 33061411
  MSABadStateWnf: 44496455
  MSGraphIntegration: 29990827
  MSGraphIntegrationDestListInfrastructure: 33591120
  MSGraphShare: 35681116
  MTestAbSh1: 41799415
  MTestAbShCTU: 47610223
  MTestAbShCh: 44799918
  MTestAbShCle: 43456625
  MTestAbShFSC: 46096237
  MTestAbShIIPD: 47227476
  MTestAbShLangExpChs: 45952823
  MTestAbShLangExpDe: 45952594
  MTestAbShLangExpEn: 45994554
  MTestAbShLangExpEnCa: 45999439
  MTestAbShLangExpEs: 45951844
  MTestAbShLangExpFr: 45949789
  MTestAbShLangExpIt: 45952819
  MTestAbShLangExpJa: 45952583
  MTestAbShLangExpKo: 45952872
  MTestAbShLangExpPt: 45952795
  MTestAbShMl: 44504204
  MTestAbShOo: 43679417
  MTestAbShRQI: 46816954
  MTestAbShTFC: 47972262
  MachineHiveCache: 0
  MagnifierCaretUseFastTransition: 20496243
  MagnifierVoiceSliderContrast: 44020297
  ManifestBasedBackupRestore: 41560556
  MdmSupportForEdu: 9608605
  Mercury_App_Backup: 41031223
  Mercury_App_Backup_V2: 45359090
  MigrationProgIDsBugFix: 46879732
  MinKeyBitLength_Telemetry: 41646097
  MirrorEnterpriseFeatureControlState: 45993900
  ModernizeHandlerSingleton: 37716471
  MopriaDiscovery: 13261424
  MouseInputVirtualization: 0
  MsiReinstallModeOverrides: 0
  MultiDetachedOC: 46440044
  MultiSubNodeHeteroScheduler: 0
  MultipersonDdi: 44547958
  MuteVerboseTelemetry: 0
  NCEDR: 46947053
  NCI: 42947619
  NDUPEarlyOobeNode: 49292347
  NGCKeyUsagePhase1: 39609734
  NGCKeyUsagePhase2: 39609762
  NOSBImpl: 46231593
  NSCA: 45243587
  NXTApps_UseSystemWebView2: 48667032
  NarScriptTIPImprovementFixes_v2: 47994811
  NarratorDisableNaturalVoicesInWinPE: 39382673
  NarratorIntroduceFREForRegionalLanguages: 42452353
  NarratorMenuItemCheckedAnnouncement: 44735276
  NarratorOnVoiceTyping: 43986126
  NarratorRemoveSleepInWordBoundaryProcess: 38881106
  NarratorSwitchToDefault: 44794060
  NarratorTelemetryAdditions: 47898313
  NarratorWDAG: 39553541
  NcsiConnectivityInDs: 26124864
  NdisDatapathVerifier: 0
  NegoexPassesStructuredExceptions: 29204454
  NetPowerExperiment1: 41742686
  NetPowerExperiment3: 42053083
  NetPowerExperiment4: 0
  NewWpsAssignmentAlgorithm: 0
  NightsWatchEnablement: 24051083
  NoPlatformScaling: 23458767
  NodeCapabilityForNoInternetPage: 45646163
  NodeScaleOut: 0
  NonDXKryptonGpuSupport: 0
  NonPackagedCapabilityEnforcement: 39828355
  NtUserCapabilitySupport: 0
  NtlmReturnsBlocked: 46421727
  OSK_SecureOnLockScreen: 44583694
  OemEsimStore: 29834243
  OmaDmClient_CheckForDisconnectedNetworkDuringBackOff: 46731456
  OnDemandFolderPopulation: 10647694
  OneCoreTransforms: 12283185
  OneSettingsClientRefreshCacheTask: 16860457
  OneSettingsClient_MSRootCert: 20526503
  OneSettingsClient_PushNotificationRefresh: 42281068
  OnlineEFS: 8167107
  OobeFadeTransitions: 42947251
  OobeInEnduserSession: 39534444
  OobeNetworkReconnect: 34920336
  OobeRestoreDataLayer: 43933049
  OobeRestoreUx: 43187998
  OobeSetBackgroundImage: 41696293
  OobeWindowsAccountSyncConsentPage: 44406154
  OpocksAndMappedSections: 0
  OptionalUnlockDuringSessionEnum: 37093920
  OsConfigurationGetConfigurationDocument: 35115136
  OsConfigurationParseJSONToDCDoc: 35038075
  OsConfigurationPowerShell: 35038115
  OverrideDeviceProductAttributes: 45792099
  PFVC: 42187469
  PKCS11_Shielded_Secrets: 0
  PSeekTest: 42940418
  PTPInputVirtualization: 0
  PackagedAppLaunchBlock: 0
  ParallelizeInspect: 39662810
  PartialTrustCapabilityEnforcement: 39719003
  PasswordAutofill: 13944250
  PdcClientPnpActionQueue: 0
  PdcClientPnpEventQueue: 0
  PdfTileCache: 12976578
  PenBackwardForwardNavigation: 13085732
  PenInputVirtualization: 0
  PenNavigation: 11114803
  PenTapped: 0
  PerClassEnergyUnsupported: 0
  PerDevice_Force11On12: 43307022
  PerProcessorClockTickServer: 0
  PinWebsiteAction: 11790758
  PolicyEnforcedWebcamAccess: 19294815
  PowerButtonSuppression: 0
  PrefetchQueueWorkerProactivelyForProcessExit: 0
  PreinstalledAppSupport: 35286366
  PreloadWinners: 41515636
  PreventInterfaceChangeConcurrentNotify: 0
  Print: 13944184
  PrintSupportApp: 23550552
  PrintSupportAppV2: 34070240
  PrintSupportAppV3: 34070241
  PrintSupportAppV4: 45792911
  Private_Network_Fallback_For_Files: 14387182
  Professional_BaseImage: 38746023
  Profile_Service_Retry_Load_Loop: 24172318
  PsaDynamic: 31746345
  PsaForUPOnAvd: 32615832
  PsaInEnterprise: 30259475
  PublisherValidatedLaunchFallback: 43132540
  QoSInfoAPI: 40228159
  QuickAccessIndexedSearchScope: 35884509
  QuickLaunchInvocation: 0
  RAIL_ServerWindowRounding: 48098797
  RDXORV: 41152579
  RDX_DisableAdminAccount: 9582338
  RDX_OOBE_Accessibility: 44085332
  RDX_OOBE_Alert_Contrast_Mode_Accessibility: 42432121
  RDX_OOBE_Edit_Box_Control_Type_Accessibility: 45820078
  RDX_OOBE_Entry_Dialog_Visibility_Accessibility: 42431834
  RDX_OOBE_Keyboard_Focus_Accessibility: 42432520
  RDX_OOBE_Link_Hover_Accessibility: 42432571
  RDX_OOBE_Narrator_Leaving_Dialog_In_Scan_Mode: 42433953
  RDX_OOBE_Narrator_ScanMode_Activation_Accessibility: 45820239
  RDX_OOBE_Override_Toggle_Accessibility: 45823232
  RDX_OOBE_Password_Label_Accessibility: 42432445
  RDX_OOBE_RetailDemoConfirmDlg_Narrator_Accessibility: 42433651
  RDX_OOBE_Second_Confirmed_Dialog_Accessibility: 42433847
  RDX_OOBE_Toggle_Control_Type_Accessibility: 42432592
  RDX_TimedShutdown: 6523167
  REFSDV: 40347509
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerProcessWide: 10880086
  ReFS_WIM_Mount_Support: 0
  ReFS_WOF_Support: 0
  ReadClipboardEvent: 0
  ReadingMode: 12261787
  RecycleLinkAndSustainablePowerAlerts: 35056325
  RedirectFilePicker: 9837567
  RefactoredDownloadRegulator: 41215635
  RegistryManager: 27513040
  RelaxCapCheckForClients: 42936111
  RemoveIEEntryPoints: 15055157
  ReportImpersonationStatus: 38765994
  ReportLoggedOnCompleted: 20469805
  ReportScriptErrors: 13853803
  RequestFromAppModelWatcher: 20819441
  ResetDefaultUpdate: 44892964
  ResponsiveAppViewPolicy: 17649909
  RestrictKernelAddressLeaks: 0
  RestrictedExceptions: 41028378
  RetrieveEkCertRefactor: 31367822
  RnR_APMToggling: 17363920
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PLDR: 17363942
  RnR_PnPDisableEnable: 17363926
  RollbackForAtomicTransactions: 34643634
  RotateRecoveryPasswords: 18791440
  RuleDiff: 3424263
  Rust_GDI_REGION: 0
  SLAPIInternal: 46498851
  SV2Navpane: 36354489
  SV2RCFixes: 34762652
  SamplerSupportADLN: 0
  SavePasswordSoftlandingEvent: 12261764
  SaveSharableDataForEnduserSession: 43306243
  Schannel_STSTimeBugfix: 46700378
  Scheduler_VSync_Smoothing: 0
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  SearchWebView2_Master: 43998308
  SecondaryAccountRestore: 45065667
  SecondaryAccountsBackupApi: 45690989
  SecondaryAccountsRestoreApi: 44270954
  SecureChannelRpcWithKerberos: 0
  SecureStart: 27656178
  SecureUSBDeviceFirmwareHashCheck: 0
  SecureUSBSecurityChecks: 11564842
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelfHealingRepairScenarioSpecific: 19424499
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
