## Unknown:

  HotKeyTraceCollection: 19472739
  HungTabNotificationDelay: 11518489
  HvciAutoEnableOnSV: 0
  HvciCancelScan: 20815078
  HvciIncompatibleApps: 20887957
  HvciIncompatibleDrivers: 20224600
  HvciLimitedAutodisablementLogic: 0
  HvciRemoveCETRequirement: 0
  HvciRollback: 18630433
  HwpAllowFastMsrOptimizations: 0
  HwpAllowQosIdleOptimizations: 0
  HyperVFirewall: 34558427
  ICU: 45006500
  IPMIGenerateMsrDump: 0
  IPMILogOSEvent: 0
  IPPoverUSB: 18550900
  IconUnstacking: 39085210
  ImeOnOffOnNarrow: 36588279
  ImportantNotifications: 37691237
  ImprovedCpuAttribution: 0
  ImprovedWebViewTelemetry: 43772261
  IndexTrie: 0
  InfraredROIControlImprovement: 31225283
  InitialRenderPerformance: 44476199
  InputPanelPageSuspensionDeferralRelease: 36425940
  InputSettingsRestore: 41266411
  InputViewPersonalizationSV2: 33393602
  InputVirtualization: 16291462
  InsiderPreviewBranding: 14096858
  IntelLtrOverride: 0
  IoMmuIsolationForGPUP: 0
  IommuInterfaceV2: 0
  IrisCampaignActions: 0
  IrisRules: 42835299
  IsoWrapperValidationLevel: 16726197
  JAmsi: 15964611
  JapaneseImeOnModernUXTouchKeyboard: 30074835
  JitProcessInServiceWorkerHost: 11921348
  JointResizeIcons: 35206184
  JunctionRedirectionTrust: 0
  KeepWin8SearchPane: 35032763
  KerbAsRepCredKeyBinding: 21393543
  KerbAsRepCreds: 16340140
  KerbAsRepCredsHybrid: 21331590
  KerbAsRepCredsHybridCache: 21393348
  KerbCloudTicketSupport: 25459565
  KerbEncryptionModeDisable: 31371414
  KerbSHA2: 31496153
  KerbSupportKeyListReq: 20495629
  KeyGuard_Telemetry_30123167: 0
  KeyboardInputVirtualization: 18837801
  KnownFolderInternalContract: 43258206
  LCEarlyTextWrappingFix: 44717174
  LCFixes: 44924088
  LCTextWrap: 43870737
  LCVAoverlappedIssueFix: 45266177
  LSA_SynchronousProfileLoaded: 23534517
  LaunchDimeForAquisitionUSQRenewal: 45562151
  LcGlobalLanguages: 38811930
  LightingSettings: 42933752
  LoadBloomCreatives: 45636699
  Location_Accuracy: 38312354
  LockBugFix_CheckUwpLockAppRequirements: 16605524
  LockOnLogon: 32979348
  LogonUINoUpdateUserInput: 30723191
  LowPriorityDownload: 37081019
  LowestRollupPackageCurrentState: 37219794
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MDM_Extensibility_DSC_Native: 37252711
  MFACheckInClipRenew: 38124097
  MMPC_Desktop: 33231644
  MMXOptInThroughSettings: 11833844
  MMXOptOut: 12246901
  MSAAADC: 32503442
  MSAAADSplit: 33061411
  MSABadStateWnf: 44496455
  MSDTDeprecationPhase1: 43517369
  MSRC67012_NetlogonDowngradeDetect: 0
  MSRC71279_FixCredPackProtectedFlagUsage: 38961939
  MSRC74502_XpsRegression: 43754045
  MSRC77774_RejectRecursiveRgnAPIs: 0
  MSRC78481_RejectNonUmpdSurface: 0
  MSRC79303_PtVisible_Dc: 0
  MSRC79303_PtVisible_Rgn: 0
  MagnifierCaretUseFastTransition: 20496243
  MagnifierVoiceSliderContrast: 44020297
  MagnifierWithinEdgesNoJitter: 20334694
  ManifestBasedBackupRestore: 41560556
  MdmSupportForEdu: 9608605
  Mercury_App_Backup: 41031223
  Mercury_App_Backup_Validation: 42901516
  Mercury_App_Restore: 42341753
  MicaBackdropInApplicationFrameHostTitlebar: 35681203
  MigrateAllLoggingToService: 39928913
  MinuteZeroExperiences: 8497738
  MirrorEnterpriseFeatureControlState: 45948678
  MirrorEnterpriseFeatureControlState|mach2.warning.duplicate0: 46012388
  MobilityExperience: 11824828
  ModerateStartupApps: 41477006
  ModernEapOverLanUx: 31480468
  ModernFirewallUXDialog: 0
  ModernIconsInInputSwitcher: 29610019
  MopriaDiscovery: 13261424
  MouseInputVirtualization: 0
  MouthNoseOcclusionModel: 27446000
  MsaBackupAccountEngagementFeature: 44137035
  MsaDeviceAuthForEnterprise: 31645524
  MsiHashMismatchFix: 33280101
  MstscUninstallSupport: 44991397
  MultiTaskingSettingsRestore: 37536520
  MultipleWXHInstances: 41742318
  MutlipleAssessments: 37269723
  NCI: 42947619
  NDCITP: 42982822
  NDRTW: 34066069
  NELI: 39323450
  NFI: 34459275
  NRDC: 39690189
  NSFICI: 39043405
  NSLFL: 33929270
  NSTDNI: 42810361
  NTLE: 39340009
  NWOPI: 38139182
  NarratorBrailleHeadingIssue: 38566356
  NarratorBrailleOrderedListIssues: 38566328
  NarratorCheckBoxAsListItemIssue: 42867208
  NarratorComboBoxSelectionIssue: 44131114
  NarratorDefaultContextLevel: 43001516
  NarratorHotKeyVoiceSwitch: 35924515
  NarratorIntroduceFREForRegionalLanguages: 42452353
  NarratorIntroduceHighQualityVoicesDialog: 35752263
  NarratorLiveRegionDescendants: 38442209
  NarratorMultilingualSwitchSupport: 41318867
  NarratorNaturalVoiceDialog: 40618079
  NarratorNeuralVoicesSupport: 35875825
  NarratorPasswordFieldIssue: 41655660
  NarratorPunctuationIssue: 40378600
  NarratorScripting2: 39296908
  NarratorSwitchToDefault: 44794060
  NarratorTableItemIssue: 44592720
  NarratorUpdateSSMLLocale: 42626509
  NavigateParameterFix: 41951564
  NcsiConnectivityInDs: 26124864
  NdisDatapathVerifier: 0
  NetworkIcon_VPNOverlay: 42531952
  NewBatteryLandingPageUX: 27296756
  NewDevicesFlowConnectUI_WCOSCDG: 20447509
  NewPcaUi: 40581622
  NightLightUsingDES: 28451632
  NightsWatchEnablement: 24051083
  NightsWatchInferMotw: 24356642
  NoChangeStart: 0
  NoRoiLanguageDeprecation: 36950408
  NonDXKryptonGpuSupport: 0
  NormalizeIrisFlightsId: 28962549
  NotepadBanner: 29480499
  NthLogonNdupExpeditedUpdate: 44476254
  OSetupSCTest: 32798798
  OctagonBrokerEtw: 15724492
  OctagonClientBase: 14263527
  OctagonProdAttestationUrl: 17722981
  OctagonRebootlessScriptUpdate: 18983747
  OctagonServiceIntegration: 14266621
  OemEsimStore: 29834243
  OfflineShedding: 36572014
  OnDemandRefresh: 44466961
  OneDownloadSlotForLowPerf: 33061463
  OneSettingsClientRefreshCacheTask: 16860457
  OneSettingsClient_MSRootCert: 20526503
  OneSettingsClient_PushNotificationRefresh: 42281068
  OnlineEFS: 8167107
  OnnxColorFaceDetector: 35780056
  OobeAppsScanAfterUpdate: 33232335
  OobeEsimBootstrap: 23787264
  OobeEsimDiscoveryTask: 21312859
  OobeRestoreDataLayer: 43933049
  OpenCLOn12: 22145371
  OpenGLOn12: 0
  OptimizeRetinaSearchArea: 37347795
  OrchestratorInitedByApp: 34308337
  OrgMessagesPolicy: 41315359
  OrgMsgPolicy: 41315359
  OrgMsgPushPull: 41563745
  OsConfigurationGetConfigurationDocument: 35115136
  OsConfigurationParseJSONToDCDoc: 35038075
  OutOfProcIContextMenu: 23323390
  OverrideInspect: 37085408
  OverrideRulesEngineTasksIntervals: 42933645
  OverrideTasksIntervals: 39448330
  PATKTI: 37007953
  PBtPg_Hpd_SynchSetCh: 41684156
  PCH_MSHTest: 31773361
  PCH_USTEST: 33462698
  PCI_Sept23: 0
  PFVC: 42187469
  PLDRRecovery: 0
  PSeekTest: 42940418
  PTPInputVirtualization: 0
  PackagedCreateProcess: 0
  ParallelizeLCU: 36610991
  PasteAsPlainText: 15221520
  PdfTileCache: 12976578
  PenInputVirtualization: 0
  PerClassEnergyUnsupported: 0
  PersistenceDiskRemoval: 35550341
  PersonalInfoManagementComponent: 41314266
  PersonalizedContentCompliance: 36777462
  PhoneAppRecommendations: 11913207
  PhonePage: 12003736
  PhoneSettings: 11618549
  PostSV2Improvements: 43912504
  PostUpgradeScanBeforeLogon: 38615991
  PowerAndBatteryPage: 30997927
  PowerNotificationImprovements: 40928208
  PreinstallDevHome: 43180945
  PrelaunchACExperiencesTest: 33352205
  PreserveSecureAssessmentApp: 18212771
  PrintQueueActionCenter: 37625195
  PrintSupportApp: 23550552
  PrintSupportAppV2: 34070240
  PrinterProvisioningCSP: 32377461
  PrivateISTI: 25726566
  ProductShellHangDetection: 24077485
  ProfanityPostFilter: 27864046
  Profile_Service_Retry_Load_Loop: 24172318
  ProtectUserDictionaries: 29674961
  ProtectionHistoryPillar: 24652141
  PsaDynamic: 31746345
  PsaForUPOnAvd: 32615832
  PsaInEnterprise: 30259475
  QuietHours: 10896550
  QuietMomentPostOOBE: 32619713
  RDX: 6506476
  RDXLP: 43702253
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_ScrapeHKCURegistry: 19539691
  RDX_TimedShutdown: 6523167
  RIMUserCritOpt: 0
  RadialControllerCustomFontGlyphs: 8049563
  RdsAadAuth: 37258284
  RebootDowntimeEstimateEvaluation: 25704917
  RebootDowntimeEstimateFUUX: 36690175
  RecommendedSettingsBypassWISE: 43951220
  RecycleLinkAndSustainablePowerAlerts: 35056325
  ReduceFUWakeDisruption: 31744752
  ReduceQUWakeDisruption: 33129334
  RefactoredDownloadRegulator: 41215635
  RefreshDataForNewContext: 45401011
  RefreshRateSetting: 25806600
  RegFileEncapsulationLogging: 22006819
  RegistryManager: 27513040
  RegistryProvider: 38063921
  Rejuv_Access_Work_or_School: 31777763
  Rejuv_Bluetooth_Settings: 31025902
  Rejuv_Sign_In_Options: 31777845
  Rejuvenate_ShutdownDialog: 33499980
  RememberDesktopSpotlightFlyoutState: 44525378
  RemoteTextPluginInMstscax: 40525205
  RemoveAdID: 44517656
  RemoveCIToggleCheck: 43729561
  RemoveMiracastBanner: 35221663
  RemoveSystemDataFromClassicApplist: 37679625
  ReportImpersonationStatus: 38765994
  ReportLoggedOnCompleted: 20469805
  ReportOneSettingsUsage: 36722739
  ReportShellHotKey: 0
  RequestExtensionErrorMessage: 35384833
  RequireActiveSessionForInteractiveUsers: 36921490
  ResourceManagerRpcBypass: 39841886
  ResponsiveScreenRotationAnimation: 35001794
  RestoreNotificationUISetting: 45844502
  RestorePlaceholderApi: 42607511
  RestoreSparkPlaceholders: 43521103
  RestoreStartPinnedLayout: 39892922
  RetrieveEkCertRefactor: 31367822
  Rn2305: 42562020
  Rn2309: 44270738
  RnR_APMToggling: 17363920
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PnPDisableEnable: 17363926
  RotateFrameToDetectFace: 26514007
  RotateRecoveryPasswords: 18791440
  RuleDiff: 0
  RulesEngine: 0
  RulesEngineInternalId: 42933558
  RunInPlaceUpgrade: 39847173
  SB_Test: 34947456
  SCOOPS: 42562893
  SE: 41286328
  SECWPTest: 42258670
