## Unknown:

  BugFix_RDX_SetAccountPictureTask: 40102193
  Bugcheck0x9FDirectedTransitionDump: 0
  Bugfix_PcaPplShow: 49803390
  Bugfix_PcaWnfCb: 49303561
  BypassSCCDRequirementForInboxPackages: 44169777
  CBRS: 29855943
  CD2405LCFixes: 49322701
  CD2405VAFixes: 40435357
  CDMLiteAssetsValidation: 41172133
  CDMLiteBackupSignals: 45027619
  CDMLiteDownloadAssets: 31797835
  CDMLiteVersion: 33572137
  CDM_WEXPIntegration: 28150355
  CDPAFSProdDomainUri: 7776321
  CDPNearshareTCPOnPublicNetwork: 43900173
  CDPNearshareUDPRestriction: 37382876
  CDSRoamPenAndInkingSettings: 38494504
  CDStoPDRSTIPTelemetry: 44325217
  CET_Kernel_Shadow_Stacks: 19770572
  CHSIMESOptIn: 47099301
  CLIPRenewWSReset: 39842469
  CMDWarnOnAutorunFailure: 45178653
  CRMDrivenIndexer: 41508182
  CSFF: 43887690
  CShellOnWindowManagerIDK: 22855141
  CUDIEX: 47796414
  CUICOORD: 28330126
  CacheCleanup: 37066007
  CacheUpdateIssue: 43416597
  CallbacksInCriticalRegion: 0
  CandidateWindowV2ModelCleanup: 36815292
  CastDiscoverabilityIrisPrompt: 46932225
  CastDiscoverabilityNotification: 44592271
  CastDiscoverability_DevicesLoaded: 49799212
  CastDiscoverability_UI_AllowInput: 47129450
  CastDiscoverability_UI_CantFindDevice: 47129464
  CastDiscoverability_UI_MoreCastSettings: 47129476
  CastInterimCombinedExperience: 36646826
  CastProjectL2s: 35221101
  CenterCluster: 47270778
  ChainSignatureVerify_Telemetry: 41646436
  ChangeSignatureTrustAnchor: 23882506
  CharMapAccessibilityFix: 46115212
  CharMapAccessibilityFix_V2: 48849268
  ChatIconBadging: 31581781
  CheckBoxImageListHandleLeak_36884240: 36884240
  CheckHighContrastEnablement: 45951034
  CheckPersonalizationCSPEnablement: 46074233
  CheckProtocolMutexOwner: 0
  CheckRemoveBackgroundImageSetting: 46641766
  CheckWallPaperAndThemePolicy: 46592582
  ChildHwndForIslandInputSite: 45720437
  ChineseSimplifiedImeTheming_OSClient: 35746557
  CimBoot: 31577186
  ClampPositionAfterExpressionProcessing: 31707393
  CldFltBlockSession0Hydration: 0
  ClearMsaWamCookies: 45419461
  ClientRecoveryPasswordRotation: 18157663
  ClipboardRetries: 25277690
  CloudBackupRestoreSvc: 42865047
  CloudDataStoreConcurrentPublish: 0
  CloudDataStoreDirectRestore: 43698924
  CloudDataStoreLongPathSupport: 44718782
  CloudDataStoreResiliency: 40259728
  CloudDrivenTextAndGleam: 41950597
  CloudEyeControlSettingsRestore: 44647912
  CloudFileDisguisePlaceholders: 0
  CloudFileDisguisePlaceholdersForGUIApps: 0
  CloudKerberosForCloudOnlyUsers: 31800898
  CloudPCCommon_v3: 47542902
  CloudPCFastSwitchDiscovery: 40459297
  CloudPopulatedTipMeasures: 40246772
  CloudRestoreLauncher: 36767960
  CloudStore: 6201249
  CloudStoreBackupRestoreForLargeBlob: 29898970
  CloudStoreDirectPDRSClient: 43200472
  CloudStoreLoadOnAllAccounts: 46852395
  CloudStoreMultipleDisplaySettings: 38858566
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CloudSuggestionUpdate: 36862855
  ColorBackupHandler: 34853364
  ColorChangeOptimizeSharedFileWritesA: 39941783
  ColorChangeUWPFix: 36459537
  ColorProfileSettingsClass: 45173691
  ColorRestoreHandler: 45802977
  ComboBoxTouchNavigationIssue: 45003843
  CommitPagetableInstrumentation: 0
  CommonSchemaPartAEnhancements: 37883012
  CompDBFodEnumeration: 35063734
  CompUIForEmbeddedPdf: 9669088
  ConfigLock_DMClientCSP: 23806551
  ConfigRefresh: 43467477
  ConnectionQualityAPI: 46735773
  ConsentGating: 44653065
  ConsentGatingForAssets: 47352392
  ConsentRoaming: 40896275
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  Containment_UUS_AHDefaultDetection_46853789: 46853789
  Containment_UUS_AddFlushTimer_46344601: 46344601
  Containment_UUS_AddPowerInfoToTelemetry_46552247: 46552247
  Containment_UUS_AppxProvision_46346123: 46346123
  Containment_UUS_AutoActiveHoursRefresh_46238341: 46238341
  Containment_UUS_BrokerDestructorLock_42156363: 42156363
  Containment_UUS_BugFix_AlwaysClearAdminApprovalAfterAction_44366152: 44366152
  Containment_UUS_BugFix_CodeQLSM02986_44929136: 44929136
  Containment_UUS_BugFix_CurrentVersionOnlyFU_46598616: 46598616
  Containment_UUS_BugFix_CurrentVersionSessionData_49072601: 49072601
  Containment_UUS_BugFix_DataStoreLocks_45556653: 45556653
  Containment_UUS_BugFix_DeploymentErrorCode_48783771: 48783771
  Containment_UUS_BugFix_FederatedSearchResultLock_46059104: 46059104
  Containment_UUS_BugFix_FiringDownloadResumedEvent_46651643: 46651643
  Containment_UUS_BugFix_GetAttributeTargeting_46094346: 46094346
  Containment_UUS_BugFix_HistoryLimit_45592339: 45592339
  Containment_UUS_BugFix_IgnoreDownloadError_48036326: 48036326
  Containment_UUS_BugFix_IpuAutoRescan_45693608: 45693608
  Containment_UUS_BugFix_IpuCacheStatus_46264179: 46264179
  Containment_UUS_BugFix_IpuCacheThread_33203440: 33203440
  Containment_UUS_BugFix_MccHostConfigUpdates: 46081111
  Containment_UUS_BugFix_MccHostForXvcDownloads: 46026037
  Containment_UUS_BugFix_OfframpOneSettings_48966333: 48966333
  Containment_UUS_BugFix_PublisherIntentBadSignature_41669303: 41669303
  Containment_UUS_BugFix_TestKeysAllowedNoCache_45169978: 45169978
  Containment_UUS_Catch_43222144: 43222144
  Containment_UUS_ChangeOnVpnIsReversible: 37335379
  Containment_UUS_CountdownRelatedToastDisplaying_46654910: 46654910
  Containment_UUS_CountdownToast_46654910: 46654910
  Containment_UUS_DMAEnforcement_47826378: 47826378
  Containment_UUS_DatapointMissingInUpdateMetadataIntegritySignatureEvent_48376547: 48376547
  Containment_UUS_DbErrorHandling_46518005: 46518005
  Containment_UUS_Deadlock_44266139: 44266139
  Containment_UUS_DefaultCDNPrefix_43813875: 43813875
  Containment_UUS_DoWorkLock_46732892: 46732892
  Containment_UUS_DockedFlightSettingsAPIs_46898267: 46898267
  Containment_UUS_DowntimeRulesEngineRemoval_41776166: 41776166
  Containment_UUS_ExpeditedAppsHonorWUZeroExhaust_45903863: 45903863
  Containment_UUS_FCONMetadata_47113452: 47113452
  Containment_UUS_FailoverMLIntegration_44354618: 44354618
  Containment_UUS_Feature_FairScheduling_44505567: 44505567
  Containment_UUS_Feature_HotPatching_47051542: 47051542
  Containment_UUS_Feature_HotPatching_ModDB_48069993: 48069993
  Containment_UUS_Feature_MinorUSOFixes_46718534: 46718534
  Containment_UUS_Feature_PostLogonDisableServer_46639152: 46639152
  Containment_UUS_Feature_RemoveIAUpdaterIfStoreProviderEnabled_48927779: 48927779
  Containment_UUS_FileVerificationTelemetry_46042231: 46042231
  Containment_UUS_GetFederatedServicesLogging_48731870: 48731870
  Containment_UUS_GetUpdateManagerWithProviderFilters_45722020: 45722020
  Containment_UUS_GraphProvider_48345727: 48345727
  Containment_UUS_HTTPServerDataDOAPI: 45014229
  Containment_UUS_HonorMeteredNetworkBlocks_45279540: 45279540
  Containment_UUS_HotpatchPreDownload_46770631: 46770631
  Containment_UUS_LessNoNetworkRetries_46091514: 46091514
  Containment_UUS_LoadSheddingEnforcement_43636047: 43636047
  Containment_UUS_NotificationCadencedReset_46550572: 46550572
  Containment_UUS_OSSwapDetectionPositiveSignal_46425039: 46425039
  Containment_UUS_OfframpIpu_43619912: 43619912
  Containment_UUS_OneSettingsRedocking_45264146: 45264146
  Containment_UUS_QueryDynamicAttributes_48026448: 48026448
  Containment_UUS_RebootEstimateSSConfig_45742613: 45742613
  Containment_UUS_RebootHistory_45795558: 45795558
  Containment_UUS_RebootTimeBoundCache_45066796: 45066796
  Containment_UUS_RemoveRefreshWuRedirRecoveryAction_46091646: 46091646
  Containment_UUS_RemoveUpgLib_44711117: 44711117
  Containment_UUS_SLSCleanup_45717484: 45717484
  Containment_UUS_SLSTransientErrors_46091987: 46091987
  Containment_UUS_SSValidationPredictionRefresh_46359109: 46359109
  Containment_UUS_ScanHotpatching_46346146: 46346146
  Containment_UUS_ScanTransientErrors_46091930: 46091930
  Containment_UUS_ServiceFailureResiliency_43925584: 43925584
  Containment_UUS_SetCorrelationIdOnWAMAPI_46687054: 46687054
  Containment_UUS_StartupDownloadFailed_49177054: 49177054
  Containment_UUS_StaticLinkingWuTrust_45488806: 45488806
  Containment_UUS_SustainabilityNarrowingFix_45677336: 45677336
  Containment_UUS_TaskBatteryTelemetry_45480261: 45480261
  Containment_UUS_UOExpedite_DMACompliance_47913262: 47913262
  Containment_UUS_UXDowntimeFUInputs_48316174: 48316174
  Containment_UUS_UXDowntimeSignalQuery_47612276: 47612276
  Containment_UUS_UXFeatureUpdateFix_46110984: 46110984
  Containment_UUS_UXPauseStateSettings_45952994: 45952994
  Containment_UUS_UXPredownloadSupport_48872055: 48872055
  Containment_UUS_UpdateAttentionDEWrapper_46396370: 46396370
  Containment_UUS_UpdateForcedRebootScheduling_46268222: 46268222
  Containment_UUS_UpdateModesSLA_47049334: 47049334
  Containment_UUS_UserIpuComplete_47052844: 47052844
  Containment_UUS_UsoCapabilities_47346049: 47346049
  Containment_UUS_UsoCapabilities_StoreProviderImprovements_47287245: 47287245
  Containment_UUS_UxContextHashFix_46551987: 46551987
  Containment_UUS_WUHotpatchSupport_48544521: 48544521
  Containment_UUS_WaasTelemetry_45397723: 45397723
  Containment_UUS_WatchdogActionTimeouts_45279571: 45279571
  Containment_UUS_Watchdog_43469387: 43469387
  Containment_UUS_WisePredictionsAPIChange_46077814: 46077814
  Containment_UUS_v14_HandleBandwidthLimitPoliciesSetToZero: 49104139
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ContrastThemeBackupRestoreHandler: 43231555
  ContrastThemeRestoreHandler: 45026394
  ControlCreative: 39558955
  ControlExplorerDamExemption: 0
  ControlIndexingOnBattery: 13610405
  CopilotHover: 48797432
  CopilotNudges: 45596742
  CopyDriverToSystem32: 0
  CopyLinkInShareUI: 11184089
  CoreApplicationShutdown: 11449154
  CorrectAvWhenBuildingLoadAckMutex: 48381212
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSV: 33269642
  CortanaOnSpotlight: 11545976
  CortanaWindowsSearchSettings: 12716999
  CreateWindowsEkAgility: 0
  CrmDeveloperQuietMode: 0
  CrossContainerAuth: 22096226
  CrossDevice: 46619780
  CrossDeviceStubPreference: 47148933
  CrossMonitorFix: 29847134
  CtacSessionContext: 32137669
  CurfewAllowanceCalculation: 33207570
  CurrentVmVersionIsDefault: 11906105
  CustomDefaultFrameSizing: 43769745
  CustomServerError: 43044814
  CustomXamlUIDialog: 34037864
  CxToWinRTLayoutData: 38750602
  CxhWamLauncher: 43788167
  CyberEOCompliantVoiceModels: 48095422
  D2DBlurForFSIABackground: 48363735
  D3D12ComputeOnlyCustomHeapSupport: 42637981
  D3D12GenericFeatureLevel: 44469984
  D3D12GpuUploadHeaps: 40791818
  D3D12IndependentDevices: 39847774
  D3D12RenderPassPreserveLocal: 42517061
  D3D12VideoEncodeDriverBlock: 45844816
  D3D12VideoEncode_AV1: 41677884
  DBUpdateFlighting: 47095722
  DCATScanShedding: 47773924
  DHCPUseAsyncDadCheck: 0
  DHCPUseStandbyDelayedTimers: 0
  DHDefaultUpgrade: 31561196
  DMSAClient: 45278002
  DSBSearchAPIParamRefactor: 43998261
  DSBTelemetryIdOptimization: 44601485
  DSSvc_RedirectionGuard: 39833203
  DXCoreAdapterUtilization: 35365030
  DXDiag_GatherD3D12EncodeModes: 46422806
  DXDiag_GatherMCDMAdapterInfo: 46702164
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CDSVirtualMode: 41644957
  DXGI_Detours: 46736855
  DXGI_ExpandedPresentErrors: 37303151
  DXGI_PresentationEffects: 39695921
  DXGI_PresentationEffectsUX: 42590947
  DXGI_ResolutionShim: 42423687
  DXGI_SwapEffectUpgradeCompatTracking: 39752773
  DXGI_VailMPO: 23425898
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DamUserSessionDelay: 0
  DateTimeBackRestoreHandler: 43231308
  DateTimeRestoreHandler: 45026441
  Dcr_22_12_NonSec: 0
  Dcr_23_01_NonSec: 0
  Dcr_23_02_NonSec: 0
  Dcr_23_03_NonSec: 0
  Dcr_23_04_NonSec: 0
  Dcr_23_05_NonSec: 0
  Dcr_23_06_NonSec: 0
  Dcr_23_07_NonSec: 0
  Dcr_23_08_NonSec: 0
  Dcr_23_09_NonSec: 0
  Dcr_23_10_NonSec: 0
  Dcr_23_11_NonSec: 0
  Dcr_23_12_NonSec: 0
  Dcr_24_01_NonSec: 0
  Dcr_24_02_NonSec: 0
  Dcr_24_03_NonSec: 0
  Dcr_24_04_NonSec: 0
  Dcr_24_05_NonSec: 0
  Dcr_24_06_NonSec: 0
  DebounceDeviceConnectSound: 34734680
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_BulkTemplate_CheckSum: 48860261
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_MultipleAuthority_DriftControl: 46951336
  DeclaredConfiguration_MultipleAuthority_NotConflictForSameValue: 44626014
  DeclaredConfiguration_MultipleAuthority_WithDeletion: 43114276
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecreaseTabSuspensionDelay: 14184448
  DefaultOptionalToMini: 43997187
  DefenderDCP: 37612614
  DefenderPerfModeUX: 43217407
  DelayedForceEviction: 0
  DeliveryOptimizationAdvancedSettingsRejuvenation: 33235889
  DeprecateCoreEditViewInputScope: 41082674
  DeprecatePicrootAudit: 0
  DeprecateVoiceAssistantLighting: 48746228
  DesktopSettingsBackupRestoreHandler: 45079713
  DesktopSpotlight: 26008405
  DesktopSpotlightCheckStateFix: 46677043
  DesktopSpotlightContextMenuIrisBeacons: 44876995
  DesktopSpotlightDataTemplateV2: 0
  DesktopSpotlightDispatcherQueueShutdownFix: 44529175
  DesktopSpotlightEnterpriseControl: 45472624
  DesktopSpotlightFocusFixAfterClosingFlyout: 44571790
  DesktopSpotlightHandleNoIrisCreatives: 43581066
  DesktopSpotlightImageRescale: 0
  DesktopSpotlightImg0AsFallbackwallpaper: 46353846
  DesktopSpotlightLogonFlagCheck: 46868766
  DesktopSpotlightMultiMonitorPortraitFix: 45941751
  DesktopSpotlightNoFallbackImage: 43527701
  DesktopSpotlightOEMContent: 48146206
  DesktopSpotlightOEMContentDefaultImages: 46571039
  DesktopSpotlightOEMImageAsFallback: 48232376
  DesktopSpotlightOOBEBackgroundFix: 43027450
  DesktopSpotlightOnByDefaultOnFirstLogon: 46550263
  DesktopSpotlightOnByDefaultOnUpgrade: 46550267
  DesktopSpotlightOneTimeUpgrade: 46559584
  DesktopSpotlightProtocolLaunchUri: 46616323
  DesktopSpotlightRejuvenatedFlyout: 40268500
  DesktopSpotlightRescaleImprovements: 47162830
  DesktopSpotlightRestoreLogon: 46741527
  DesktopSpotlightSystemSettingsPageTrigger: 38179238
  DesktopSpotlightThemeEnabledOnFirstLogon: 46853503
  DesktopSpotlightThemeIntegration: 39258685
  DesktopSpotlightThemeSetToCustomIssue: 46229605
  DesktopSpotlightTipImprovements: 46890315
  DesktopSpotlightUdk: 39880030
  DesktopSpotlightUdkOnByDefault: 41744267
  DesktopSpotlightUdkRefreshOnUpgrade: 40522394
  DesktopSpotlightUndocked: 39710659
  DesktopSpotlightV2RestoreHandler: 46420898
  DesktopSpotlightWallpaperFitNotSetToFill: 46546029
  DesktopStickerEditor: 36165846
  Devi_Back_Handler: 49165411
  Devi_Res_Handler: 49165413
  DeviceBasedLicensing: 28179707
  DeviceIntegrationPolicy: 44532601
  DeviceIntegrationPolicyWXH: 44740108
  DevicePolicyCheck: 46365427
  DeviceSetup_Parallel: 21151629
  DialogTipFocus: 42235882
  DialogTipForeground: 39726108
  DigitsSubstitutionSetting: 20516266
  DimeForegroundFix: 44355268
  DirectDrawQueryDriverDataZeroing: 0
  DisableAddAccountForFamilyNonOrg: 36660568
  DisableContextMenus: 36435038
  DisableDesktopSpotlightOnFatalFailure: 43612613
  DisableDigestSSO: 40796915
  DisableHomeGroupIdentityProvider: 31465552
  DisableReadyBoost: 0
  DisableSearchPolicy: 37095904
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisableWin10Taskbar: 42537950
  DisableWorkAroundBackupIntentForFilesystem: 0
  DismissSearchOnDisplayChange: 43370230
  DismissSearchOnDisplayChangeUndocked: 43379241
  DisplayAdapterProperties: 25806621
  DisplayProvider: 0
  DisplayRejuvPage: 31010280
  DmaCommonSchema: 43970368
  DmaRemapping: 0
  DmaSsoMSACompliance: 45317806
  DmaUtcUpdate: 43970355
  DoNotDisturb: 33212737
  DoNotRaiseQueryTextChangedEventWhenSearchBoxClearText: 45644232
  DoNotSetImpressionIdWhenSearchFlyoutIsDismissed: 44872529
  DoNotShowSuggestionsOnStart: 43979271
  DockedFamilySettingsPageSV2: 35899634
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadAssestsAsJpg: 47097649
  DownloadStuckTIP: 48342372
  DpswOneSettingsControl: 37682118
  DragAndDropGlyphUpdates: 35688218
  DriverUpdateOsVersionChange: 45034969
  DropLegacyKerberosKeyStorage: 47350999
  DtHttpBugFix: 0
  DualEngine_AllButCurrentEntryDeletedDeserialization: 44344386
  DualEngine_AllowF12: 23071760
  DualEngine_BlockBackgroundWindowActivation_V2: 41389112
  DualEngine_BlockDoubleMouseActivateWhenMouseInPointer: 44049913
  DualEngine_ClearCacheWhenRestoreStatusText: 41090981
  DualEngine_CoCreateIE: 40326316
  DualEngine_DisableMaySaveChangesOnClose: 46703484
  DualEngine_HandleNewWindowReentrancyProtection: 40383250
  DualEngine_KeepAliveForWindowOpen: 43897235
  DualEngine_ReliableClose: 21879352
  DualEngine_RevokeFrameThreadBroker: 42519674
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
  DualEngine_UninitializeCouplingOnClose: 43897227
  DuiTicImprovements: 9043033
  DynamicDeepLinkToAdvancedDisplaySettings: 40945441
  DynamicOobeApp: 37924767
  DynamicOobePackage: 38372379
  DynamicRetryTaskPeriod: 45892232
  DynamicSearchBoxAPIs: 36933099
  E3ForAllPowerPlatformRoles: 0
  EPUB_HostExtension: 15477137
  ESUIPOMTest: 39636948
  ETWStackExpandedStackwalks: 0
  EU4V2I: 0
  EUDB: 38168067
  EVAIO: 45572939
  EapTls13: 25326323
